name,search_word,lati,longi,u_time,time_mor,time_nig,s_six,s_seven,s_eight,s_nine,s_ten,s_eleven,s_twelve,s_thirteen,s_fourteen,s_fifteen,s_sixteen,s_seventeen,s_eighteen,s_nineteen,s_twenty,s_twenty_one,s_twenty_two,s_twenty_three
SOGO店,50嵐 SOGO店,25.0436356,121.5454585,10:00–21:00,10,21,0,0,0,0,69,100,61,61,92,84,76,53,84,84,76,0,0,0
八德店,50嵐 八德店,25.048518,121.559753,10:00–22:00,10,22,0,0,0,0,28,35,46,51,50,46,39,41,35,33,26,21,14,0
士東店,50嵐 士東店,25.1122931,121.5295353,10:00–22:00,10,22,0,0,0,0,53,40,46,40,66,66,26,6,13,26,40,26,0,0
士林文林店,50嵐 士林文林店,25.0896857,121.5268826,11:00–22:00,11,22,0,0,0,0,0,22,40,74,100,100,85,82,97,97,82,51,0,0
士林捷運店,50嵐 士林捷運店,25.09425506,121.52608721,10:00–22:00,10,22,0,0,0,0,19,47,77,89,77,75,82,94,100,89,66,42,0,0
大直北安店,50嵐 大直北安店,25.0811707,121.5484051,10:00–22:00,10,22,0,0,0,0,0,5,15,21,10,5,5,0,0,5,10,5,0,0
小南門店,50嵐 小南門店,25.033863,121.5073356,10:00–22:00,10,22,0,0,0,0,50,60,65,55,50,30,15,10,30,40,60,70,0,0
內湖園區店,50嵐 內湖園區店,25.0815336,121.5714672,10:00–22:00,10,22,0,0,0,0,4,8,21,17,21,13,26,21,43,39,43,56,0,0
公館店,50嵐 公館店,25.0141682,121.5334028,11:00–22:30,11,22,0,0,0,0,0,52,60,56,43,34,39,60,86,100,69,26,8,0
天母店,50嵐 天母店,25.1189617,121.5264108,10:00–22:00,10,22,0,0,0,0,27,9,27,45,72,45,27,18,36,18,9,0,0,0
文德店,50嵐 文德店,25.0783845,121.5794696,10:00–21:00,10,21,0,0,0,0,12,29,66,66,70,37,54,58,70,37,37,0,0,0
木柵店,50嵐 木柵店,24.9870824,121.5686668,10:00–22:00,10,22,0,0,0,0,16,38,35,45,32,25,38,41,51,61,61,32,0,0
木新店,50嵐 木新店,24.9819812,121.5612012,11:00–21:00,11,21,0,0,0,0,0,27,34,30,32,27,37,34,30,27,18,0,0,0
市府店,50嵐 市府店,25.04127395,121.5669088,10:00–21:00,10,21,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
民生店,50嵐 民生店,25.0580181,121.5542381,10:00–22:00,10,22,0,0,0,0,28,71,90,85,71,76,47,28,28,28,33,14,0,0
永吉店,50嵐 永吉店,25.0433834,121.5686001,11:00–22:30,11,22,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
永康店,50嵐 永康店,25.0312691,121.52938,11:00–22:00,11,22,0,0,0,0,0,44,44,44,33,27,44,44,66,50,61,66,0,0
石牌店,50嵐 石牌店,25.116766,121.516964,11:00–22:30,11,22,0,0,0,0,0,5,11,22,11,16,16,38,50,44,38,61,44,0
北投店,50嵐 北投店,25.1326535,121.4991827,11:00–22:00,11,22,0,0,0,0,0,46,78,85,82,80,80,75,75,60,36,36,0,0
北車店,50嵐 北車店,25.0465322,121.517644,10:00–22:30,10,22,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
北寧店,50嵐 北寧店,25.049026,121.552769,10:00–22:00,10,22,0,0,0,0,90,100,70,65,60,70,40,40,65,60,30,25,0,0
伊通店,50嵐 伊通店,25.0526938,121.5346672,11:00–21:00,11,21,0,0,0,0,0,18,18,18,27,42,48,48,42,33,27,0,0,0
合江店,50嵐 合江店,25.06002049,121.53931539,10:00–22:30,10,22,0,0,0,0,7,21,21,28,32,60,67,53,32,25,28,46,28,0
吉林店,50嵐 吉林店,25.0596898,121.5303953,11:00–19:00,11,19,0,0,0,0,0,0,45,55,60,55,40,30,25,0,0,0,0,0
同安店,50嵐 同安店,25.0243088,121.5217755,10:00–22:30,10,22,0,0,0,0,57,61,61,47,42,42,45,50,61,57,42,26,14,0
同德店,50嵐 同德店,25.045482,121.584347,11:00–20:30,11,20,0,0,0,0,0,40,51,74,59,44,37,70,77,70,29,0,0,0
西門店,50嵐 西門店,25.041821,121.507082,11:00–22:30,11,22,0,0,0,0,13,11,27,55,80,88,100,86,83,77,66,58,38,0
西寧店,50嵐 西寧店,25.0443968,121.50629953,10:00–23:00,10,23,0,0,0,0,11,17,36,44,67,71,82,69,75,86,100,90,71,0
奇岩店,50嵐 奇岩店,25.1265759,121.5013712,11:00–21:00,11,21,0,0,0,0,0,23,52,52,64,82,88,70,58,41,52,0,0,0
忠孝延吉店,50嵐 忠孝延吉店,25.0425059,121.5541424,10:00–22:00,10,22,0,0,0,0,34,44,56,62,58,72,70,80,84,90,96,82,58,0
承德店,50嵐 承德店,25.050411,121.516677,10:00–22:00,10,22,0,0,0,0,15,23,61,92,46,46,30,53,76,76,69,61,0,0
昆陽店,50嵐 南京三民店,25.0531024,121.560708,10:00–22:00,10,22,0,0,0,0,68,87,50,25,12,25,50,75,68,56,50,37,0,0
昆陽遠東店,50嵐 昆陽遠東店,25.054024,121.59221,11:00–22:30,11,22,0,0,0,0,0,31,37,12,6,0,0,12,18,18,12,18,6,0
昌吉店,50嵐 昌吉店,25.0659901,121.516675,10:00–22:00,10,22,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
東湖二店,50嵐 東湖二店,25.068158,121.61728,10:00–22:00,10,22,0,0,0,0,8,0,8,16,41,41,25,25,41,58,25,8,0,0
東湖店,50嵐 東湖店,25.0718807,121.6086873,10:00–22:00,10,22,0,0,0,0,52,76,100,76,35,17,11,41,47,64,41,41,0,0
松山店,50嵐 松山店,25.037122,121.578397,10:00–22:00,10,22,0,0,0,0,50,66,68,70,68,82,84,100,98,84,64,54,0,0
長春店,50嵐 長春店,25.054378,121.5464934,11:00–21:30,11,21,0,0,0,0,0,5,28,38,71,64,66,64,56,58,51,41,0,0
信陽店,50嵐 信陽店,25.044775,121.516427,11:00–20:00,11,20,0,0,0,0,0,43,78,91,95,91,92,100,94,66,0,0,0,0
南西店,50嵐 南西店,25.0520224,121.5214972,10:00–22:00,10,22,0,0,0,0,33,41,41,16,8,0,0,16,33,75,41,41,0,0
南港園區店,50嵐 南港園區店,25.0554834,121.61369,11:00–21:30,11,21,0,0,0,0,0,28,42,28,17,14,28,21,21,25,39,42,0,0
南機場店,50嵐 南機場店,25.028717,121.5057135,11:00–22:30,11,22,0,0,0,0,0,100,60,26,8,13,17,26,30,21,26,17,26,0
政大店,50嵐 政大店,24.9879412,121.5747287,10:00–22:00,10,22,0,0,0,0,0,10,30,20,20,30,40,70,90,80,100,70,0,0
重慶店,50嵐 重慶店,25.052535,121.5139255,11:00–22:00,11,22,0,0,0,0,25,33,45,58,62,62,66,66,62,50,41,20,0,0
莊敬店,50嵐 莊敬店,25.0273449,121.56552,11:00–22:00,11,22,0,0,0,0,0,50,66,66,63,46,53,46,50,36,23,26,0,0
通化店,50嵐 通化店,25.029368,121.5540879,11:00–22:00,11,22,0,0,0,0,0,0,7,14,7,7,14,28,21,28,42,28,0,0
捷運善導寺店,50嵐 捷運善導寺店,25.0449151,121.5238661,10:00–22:00,10,22,0,0,0,0,4,19,44,60,55,54,57,57,62,50,32,11,0,0
萬隆店,50嵐 萬隆店,25.0021686,121.5391303,10:30–22:00,10,22,0,0,0,0,23,41,83,90,90,83,81,76,78,69,61,41,0,0
開封店,50嵐 開封店,25.0461185,121.5138822,11:00–21:00,11,21,0,0,0,0,0,61,61,38,27,11,27,38,61,44,38,0,0,0
復興店,50嵐 復興店,25.0272958,121.5432742,10:00–22:00,10,22,0,0,0,0,7,19,53,76,76,53,42,34,38,30,42,30,0,0
晴光店,50嵐 晴光店,25.0648279,121.525104,11:00–19:00,11,19,0,0,0,0,0,0,6,18,43,25,25,43,68,68,93,0,0,0
新生店,50嵐 新生店,25.0413767,121.5325741,10:00–22:30,10,22,0,0,0,0,12,25,41,41,54,50,29,33,16,12,25,50,62,0
新東店,50嵐 新東店,25.0592075,121.5661594,11:00–22:00,11,22,0,0,0,0,43,18,6,0,0,6,37,68,100,93,50,25,0,0
瑞光店,50嵐 瑞光店,25.06877,121.5862405,10:00–22:00,10,22,0,0,0,0,53,66,89,92,89,71,66,76,78,73,60,42,0,0
實踐店,50嵐 實踐店,25.083095,121.5464509,11:00–22:30,11,22,0,0,0,0,0,35,35,57,71,42,14,21,50,100,71,64,21,0
寧波店,50嵐 寧波店,25.0309349,121.517759,10:00–22:00,10,22,0,0,0,0,51,54,54,48,35,35,25,21,15,21,29,28,0,0
寧夏店,50嵐 寧夏店,25.0573193,121.5155735,10:00–21:00,10,21,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
劍潭店,50嵐 劍潭店,25.0808735,121.5228134,10:00–22:00,10,22,0,0,0,0,37,54,58,70,79,83,91,70,75,87,87,75,0,0
德安店,50嵐 德安店,25.0800432,121.5922544,10:00–22:30,10,22,0,0,0,0,0,0,16,50,66,25,8,0,16,41,100,58,25,0
德行店,50嵐 德行店,25.105171,121.522829,11:00–22:30,11,22,0,0,0,0,0,35,47,58,47,32,17,17,23,38,52,44,44,0
遼寧店,50嵐 遼寧店,25.0479328,121.542051,11:00–22:30,11,22,0,0,0,0,0,25,28,32,28,42,53,39,39,39,46,35,35,0
興隆店,50嵐 興隆店,25.0009852,121.5545048,10:00–22:00,10,22,0,0,0,0,50,60,53,40,36,36,50,46,46,43,36,26,0,0
龍山寺店,50嵐 龍山寺店,25.035454,121.4990366,10:00–22:00,10,22,0,0,0,0,35,55,67,78,82,80,81,83,90,82,72,58,39,0
雙連店,50嵐 雙連店,25.0602912,121.5214967,11:00–21:00,11,21,0,0,0,0,0,36,86,100,86,63,63,45,27,27,22,0,0,0
寶興店,50嵐 寶興店,25.0265055,121.493984,10:00–22:00,10,22,0,0,0,0,38,30,15,7,23,61,46,53,61,38,38,23,0,0
饒河店,50嵐 饒河店,25.0512463,121.5782476,11:00–22:00,11,22,0,0,0,0,0,15,15,15,30,15,7,7,15,38,15,15,15,0
