name,search_word,lati,longi,u_time,time_mor,time_nig,six,seven,eight,nine,ten,eleven,twelve,thirteen,fourteen,fifteen,sixteen,seventeen,eighteen,nineteen,twenty,twenty_one,twenty_two,twenty_three,s_six,s_seven,s_eight,s_nine,s_ten,s_eleven,s_twelve,s_thirteen,s_fourteen,s_fifteen,s_sixteen,s_seventeen,s_eighteen,s_nineteen,s_twenty,s_twenty_one,s_twenty_two,s_twenty_three
台北開封店,可不可熟成紅茶 台北開封店,25.0461392,121.5139061,10:00–21:30,10,21,0,0,0,0,18,36,68,50,31,27,54,81,86,72,50,36,0,0,0,0,0,0,27,31,45,63,40,36,45,50,63,72,68,36,0,0
中山南西店,可不可熟成紅茶 中山南西店,25.0515776,121.5215017,10:00–22:00,10,22,0,0,0,0,60,60,100,60,60,30,30,50,30,40,30,10,0,0,0,0,0,0,0,10,20,20,30,70,60,60,50,60,60,50,0,0
大橋延三店,可不可熟成紅茶 大橋延三店,25.0640532,121.5110696,10:00–23:00,10,23,0,0,0,0,37,81,81,77,55,44,44,62,85,81,62,33,7,0,0,0,0,0,7,14,29,40,66,77,85,81,55,51,22,18,14,0
北投中和店,可不可熟成紅茶 北投中和,25.139295,121.501616,10:00–22:00,10,22,0,0,0,0,31,15,21,36,52,57,42,57,42,47,31,15,0,0,0,0,0,0,0,0,0,10,31,47,52,47,57,57,47,31,0,0
台北古亭店,可不可熟成紅茶 台北古亭店,25.0274036,121.5224692,11:00–20:00,11,20,0,0,0,0,0,37,62,62,31,12,0,12,43,56,0,0,0,0,0,0,0,0,0,12,18,18,25,37,31,12,0,12,0,0,0,0
科技大樓店,可不可熟成紅茶 科技大樓店,25.0249697,121.5450054,10:00–20:00,10,20,0,0,0,0,12,50,56,68,25,18,18,25,18,25,0,0,0,0,0,0,0,0,18,31,31,12,12,25,25,31,62,75,0,0,0,0
台北昆陽店,可不可熟成紅茶 昆陽店,25.0500374,121.5932569,10:00–21:30,10,21,0,0,0,0,0,0,9,18,45,54,36,9,0,9,36,54,0,0,0,0,0,0,63,90,36,27,18,27,9,9,9,18,9,0,0,0
台北景美店,可不可熟成紅茶 台北景美店,24.9919429,121.5414201,12:00–20:00,12,20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
龍山寺店,可不可熟成紅茶 台北龍山寺店,25.0362834,121.50157,10:00–22:00,10,22,0,0,0,0,14,50,100,85,71,28,7,14,35,50,50,28,0,0,0,0,0,0,85,64,28,7,7,28,64,64,57,21,21,28,0,0
中山遼寧店,可不可熟成紅茶 台北遼寧店,25.049266,121.5422877,11:00–22:00,11,22,0,0,0,0,42,65,93,85,70,46,30,21,27,34,35,22,0,0,0,0,0,0,0,47,77,72,54,26,23,38,53,44,39,23,0,0
台北延吉店,可不可熟成紅茶 台北延吉店,25.0424822,121.5543005,12:00–21:00,12,21,0,0,0,0,13,34,43,60,73,86,73,73,56,43,30,0,0,0,0,0,0,0,0,0,26,39,47,60,60,52,65,65,65,0,0,0
內湖江南店,可不可熟成紅茶 內湖江南店,25.0766489,121.5766625,09:00–21:30,9,21,0,0,0,40,30,30,10,0,10,50,80,100,60,60,20,20,0,0,0,0,0,0,10,10,0,20,50,70,30,10,20,40,80,70,0,0
台北大安店,可不可熟成紅茶 台北大安店,25.0385959,121.5446912,12:00–22:00,12,22,0,0,0,0,0,30,42,35,27,21,25,32,35,48,47,51,0,0,0,0,0,0,0,0,24,27,22,30,45,68,88,97,91,67,0,0
大安信義店,可不可熟成紅茶 大安信義店,25.0331257,121.5432951,11:00–20:00,11,20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
台北大直店,可不可熟成紅茶 台北大直店,25.0823947,121.5464893,11:30–22:00,11,22,0,0,0,0,0,45,58,61,70,64,83,93,100,90,83,64,0,0,0,0,0,0,0,48,64,64,74,70,70,48,48,48,29,9,0,0
天母德行東店,可不可熟成紅茶 天母德行東店,25.1081672,121.530011,10:00–22:00,10,22,0,0,0,0,65,69,65,43,34,17,13,26,17,26,26,43,0,0,0,0,0,0,8,21,30,52,56,52,52,47,52,69,56,56,0,0
台北長春店,可不可熟成紅茶 台北長春店,25.0546701,121.5345204,10:00–22:00,10,22,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
松山饒河店,可不可熟成紅茶 松山饒河店,25.0502003,121.5725979,11:00–21:30,11,21,0,0,0,0,12,18,36,48,39,21,15,9,18,33,48,33,0,0,0,0,0,0,0,51,36,18,12,27,30,39,54,75,66,51,0,0
忠孝新生店,可不可熟成紅茶 忠孝新生店,25.0434627,121.53153,11:00–20:30,11,20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
石牌裕民店,可不可熟成紅茶 石牌裕民店,25.1167939,121.516675,10:00–23:00,10,23,0,0,0,0,20,33,13,6,0,0,0,6,0,0,0,13,26,0,0,0,0,0,13,40,46,20,13,0,0,0,0,0,0,6,13,0
中正南昌店,可不可熟成紅茶 中正南昌店,25.031492,121.5171701,10:00–21:00,10,21,0,0,0,0,66,66,100,75,75,25,16,16,25,16,25,0,0,0,0,0,0,0,33,58,33,50,33,41,25,16,8,33,66,0,0,0
內湖瑞光店,可不可熟成紅茶 內湖瑞光店,25.0791841,121.5693297,08:00–17:00,8,17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
台北市政店,可不可熟成紅茶 台北市政店,25.0415746,121.5656087,09:00–19:00,9,19,0,0,0,81,54,63,54,27,27,27,27,45,54,0,0,0,0,0,0,0,0,0,0,9,36,45,45,18,9,0,9,0,0,0,0,0
台北公館店,可不可熟成紅茶 台北公館店,25.0131935,121.5346507,10:30–22:30,10,22,0,0,0,0,13,0,0,0,13,13,40,33,26,20,26,33,20,0,0,0,0,0,0,6,13,6,6,20,13,20,53,86,66,33,13,0
台北錦州店,可不可熟成紅茶 台北錦州店,25.0603219,121.5390977,11:00–22:00,11,22,0,0,0,0,0,60,65,50,40,40,30,40,35,40,20,15,0,0,0,0,0,0,0,40,60,55,55,70,75,95,60,40,20,30,0,0
南京三民店,可不可熟成紅茶 南京三民店,25.0516688,121.5627536,11:00–21:30,11,21,0,0,0,0,75,66,91,75,83,33,25,16,33,16,16,0,0,0,0,0,0,0,0,25,0,0,16,41,58,25,16,16,8,0,0,0
信義永春店,可不可熟成紅茶 信義永春店,25.0378627,121.5780653,10:00–22:00,10,22,0,0,0,0,15,25,35,40,45,20,15,20,25,35,20,30,0,0,0,0,0,0,55,50,45,30,50,50,60,45,30,25,50,45,0,0
台北伊通店,可不可熟成紅茶 台北伊通店,25.0512098,121.5348747,10:00–20:30,10,20,0,0,0,23,23,41,41,41,17,17,17,17,23,58,70,0,0,0,0,0,0,0,70,58,64,76,88,100,70,64,41,64,35,0,0,0
台北通化店,可不可熟成紅茶 台北通化店,25.0299442,121.5542902,11:00–23:00,11,23,0,0,0,0,0,72,27,27,18,9,0,9,0,0,0,9,18,0,0,0,0,0,0,18,18,18,9,0,9,18,54,45,45,45,72,0
士林大北店,可不可熟成紅茶 台北士林店,25.0896302,121.5267345,11:00–22:00,11,22,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
內湖民權店,可不可熟成紅茶 內湖民權店,25.0687723,121.5863451,11:00–20:30,11,20,0,0,0,0,40,33,20,0,0,0,13,33,53,33,40,0,0,0,0,0,0,0,0,53,86,100,86,73,86,66,53,60,53,0,0,0
台北晴光店,可不可熟成紅茶 台北晴光店,25.0643126,121.5244498,10:00–22:30,10,22,0,0,0,0,41,33,16,8,8,0,0,0,8,16,41,58,83,0,0,0,0,0,25,33,25,8,8,33,75,91,66,50,16,8,8,0
台北站前店,可不可熟成紅茶 台北站前店,25.0441477,121.5160239,10:00–20:30,10,20,0,0,0,0,27,50,66,58,52,37,37,43,45,37,14,0,0,0,0,0,0,0,10,18,35,66,81,93,95,100,91,58,25,0,0,0
臺北101觀景店,迷客夏Milksha 臺北101觀景店,25.0339444844451,121.564760769135,10:00–21:00,10,21,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
臺北公館店,迷客夏Milksha 臺北公館店,25.0157443431597,121.532274887476,10:00 22:00,10,22,0,0,0,0,0,9,27,54,36,27,45,54,63,45,18,18,0,0,0,0,0,0,0,9,27,9,9,0,0,9,18,36,18,9,0,0
臺北龍山寺店,迷客夏Milksha 萬華龍山寺店,25.0354342,121.4990228,10:00–22:00,10,22,0,0,0,0,22,33,22,55,33,33,77,66,100,44,22,0,0,0,0,0,0,0,11,0,22,44,100,66,55,22,33,44,88,44,0,0
臺北忠孝復興店,迷客夏Milksha 臺北忠孝復興店,25.0427031,121.5443302,10:00–22:00,10,22,0,0,0,0,17,21,39,26,26,13,4,0,13,26,60,47,0,0,0,0,0,0,39,8,0,8,21,52,30,34,21,21,21,43,0,0
臺北東區地下街店,迷客夏Milksha 臺北東區地下街店,25.0412903,121.5516179,11:00 21:30,11,21,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
臺北南港站前店,迷客夏Milksha 臺北南港站前店,25.0557946,121.605967,平日10:00 21:00、假日10:00 20:00,10,21,0,0,0,0,14,45,80,100,80,68,48,57,51,40,40,0,0,0,0,0,0,0,8,17,14,17,40,48,57,37,20,14,0,0,0,0
臺北和碩店,迷客夏Milksha 臺北和碩店,25.12717695,121.47213185,平日：09:00 19:30 假日：休假,9,19,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
臺北通化店,迷客夏Milksha 臺北通化店,25.0319744,121.5543649,10:00～22:30,10,22,0,0,0,0,6,40,60,93,93,73,93,46,20,6,0,6,0,0,0,0,0,0,0,46,46,60,53,26,20,33,26,33,13,6,0,0
臺北景美店,迷客夏Milksha 臺北景美店,24.9931303,121.5414954,10:00 22:00,10,22,0,0,0,0,8,8,25,16,25,41,83,75,41,25,16,41,0,0,0,0,0,0,83,75,66,25,8,8,25,16,0,0,16,16,0,0
臺北中山南西店,迷客夏Milksha 臺北中山南西店,25.0515173,121.5215043,平日：9:00 22:00 假日：9:00 22:00,9,22,0,0,0,8,25,16,25,25,8,8,8,25,16,0,0,8,0,0,0,0,0,66,33,41,50,50,33,25,41,16,8,0,0,0,0,0
臺北西門西寧店,迷客夏Milksha 臺北西門西寧店,25.044426,121.506284,平日：10:00 22:00 假日：10:00 22:00,10,22,0,0,0,0,23,7,0,15,30,69,38,30,38,38,15,0,0,0,0,0,0,0,7,0,0,0,7,23,7,0,0,0,0,0,0,0
臺北北醫莊敬店,迷客夏Milksha 臺北北醫莊敬店,25.0290906,121.5624556,平日：10:00 21:30 假日：10:00 21:30,10,21,0,0,0,0,18,45,45,27,36,45,27,9,0,0,9,27,0,0,0,0,0,0,45,27,36,45,36,54,45,45,9,9,9,18,0,0
臺北興隆店,迷客夏Milksha 臺北興隆店,24.9989303,121.556981,平日：10:00 22:00 假日：10:00 22:00,10,22,0,0,0,0,0,0,4,12,12,24,20,24,48,68,88,64,40,0,0,0,0,0,36,80,100,84,68,52,44,44,52,68,72,56,28,0
臺北永吉店,迷客夏Milksha 臺北永吉店,25.0432159,121.5686969,平日：09:00 22:00 假日：09:00 22:00,9,22,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
臺北遼寧店,迷客夏Milksha 臺北遼寧店,25.0486068,121.5420395,平日：09:00 22:00 假日：09:00 22:00,9,22,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,4,9,13,18,31,31,50,45,40,54,68,72,45,0,0
臺北虎林店,迷客夏Milksha 臺北虎林店,25.0400749,121.576914,平日：10:00 22:00 假日：10:00 22:00,10,22,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,13,36,63,68,77,63,100,86,86,59,0,0,0
臺北伊通店,迷客夏Milksha 臺北伊通店,25.0528686,121.5346997,平日：10:00 22:00 假日：10:00 22:00,10,22,0,0,0,0,19,39,66,64,52,43,33,19,15,9,7,0,0,0,0,0,0,0,0,33,41,37,45,41,47,39,39,31,25,0,0,0
臺北天母店,迷客夏Milksha 臺北天母店,25.1073414,121.5276157,平日：09:00 22:30 假日：09:00 22:30,9,22,0,0,0,33,50,41,16,16,33,75,100,83,33,16,8,33,0,0,0,0,0,16,41,33,41,25,16,16,41,41,41,41,100,83,0,0
臺北南陽店,迷客夏Milksha 臺北南陽店,25.0442614,121.5161377,平日：10:00 22:00 假日：10:30 21:30,10,22,0,0,0,0,23,56,81,78,43,24,28,55,76,63,0,0,0,0,0,0,0,0,0,47,85,94,75,52,40,47,50,46,0,0,0,0
臺北北投店,迷客夏Milksha 臺北北投店,25.1330829,121.5016116,平日：10:00 22:00 假日：10:00 22:00,10,22,0,0,0,0,40,64,70,68,54,58,72,80,82,72,54,0,0,0,0,0,0,0,78,86,80,62,60,60,70,76,78,72,54,0,0,0
臺北錦州店,迷客夏Milksha 臺北錦州店,25.0605380524109,121.540057471151,平日：10:30 21:00 假日：11:00 21:00,10,21,0,0,0,0,25,45,78,80,84,76,72,62,58,47,0,0,0,0,0,0,0,0,0,29,43,58,72,88,94,80,56,0,0,0,0,0
臺北士林店,迷客夏Milksha 臺北士林店,25.13472317,121.47355873,平日：10:00 22:30 假日：10:00 22:30,10,22,0,0,0,0,66,86,80,46,46,26,20,20,40,20,20,26,0,0,0,0,0,0,40,53,60,33,13,13,26,60,66,73,66,46,0,0
臺北瑞光店,迷客夏Milksha 臺北瑞光店,25.0687871,121.5864989,平日：10:00 21:30 假日：11:00 21:00,10,21,0,0,0,0,4,19,47,42,19,4,0,14,42,61,57,0,0,0,0,0,0,0,0,28,23,28,66,80,100,85,85,80,71,0,0,0
臺北南昌店,迷客夏Milksha 臺北南昌店,25.0307524,121.5177771,平日：10:00 22:30 假日：10:00 22:30,10,22,0,0,0,0,39,58,90,73,65,60,73,82,87,75,60,41,0,0,0,0,0,0,43,53,56,56,63,63,68,70,70,82,68,58,0,0
臺北南京店,迷客夏Milksha 臺北南京店,25.0512094,121.5609083,平日：10:00 22:00 假日：10:00 22:00,10,22,0,0,0,0,14,42,100,100,77,45,42,60,82,82,77,0,0,0,0,0,0,0,0,20,31,45,57,62,57,54,54,54,37,0,0,0
臺北石牌店,迷客夏Milksha 臺北石牌店,25.1153283,121.517775,平日：10:00 22:00 假日：10:00 22:00,10,22,0,0,0,0,40,50,52,47,50,40,40,38,50,45,30,19,0,0,0,0,0,0,52,69,88,92,80,78,76,76,80,76,61,38,0,0
臺北農安店,迷客夏Milksha 臺北農安店,25.0648566,121.5237904,平日：10:00 23:00 假日：10:00 23:00,10,23,0,0,0,0,56,100,86,66,60,53,40,30,23,13,13,13,0,0,0,0,0,0,0,66,80,66,63,56,60,63,56,40,40,30,0,0
臺北圓山店,迷客夏Milksha 臺北圓山店,25.0721509,121.5147971,平日：10:00 22:00 假日：10:00 22:00,10,22,0,0,0,0,0,0,0,0,4,9,9,13,9,9,4,0,0,0,0,0,0,0,0,0,4,13,36,40,36,50,100,95,72,27,0,0
臺北延吉店,迷客夏Milksha 臺北延吉店,25.0387684,121.555251,平日：09:30 22:30 假日：10:00 22:30,9,22,0,0,0,30,43,43,56,53,56,48,56,79,97,89,82,48,17,0,0,0,0,0,12,23,30,30,41,51,61,66,48,33,30,20,20,0
臺北西門町店,迷客夏Milksha 臺北西門町店,25.0419573,121.5072297,平日：10:00 22:30 假日：10:00 22:30,10,22,0,0,0,0,7,13,23,23,26,30,46,59,69,63,63,38,0,0,0,0,0,0,15,32,53,75,82,92,100,100,84,71,61,38,0,0
臺北西湖店,迷客夏Milksha 臺北西湖店,25.0845978,121.5674589,平日：10:00 21:30 假日：10:00 21:30,10,21,0,0,0,0,70,41,41,29,29,41,47,35,41,58,35,35,0,0,0,0,0,0,29,47,47,58,64,70,70,58,35,23,11,11,0,0
臺北車站店 (櫃位門市),迷客夏Milksha 臺北車站店,25.046582,121.5163683,平日：10:00 22:30 假日：10:00 22:30,10,22,0,0,0,0,11,14,29,26,38,73,76,91,76,64,29,14,0,0,0,0,0,0,35,26,32,20,8,11,17,35,44,44,61,58,0,0
臺北政大店,迷客夏Milksha 臺北政大店,24.9879789,121.5746215,平日：10:00 22:00 假日：10:00 22:00,10,22,0,0,0,0,0,11,35,47,52,41,11,0,11,35,47,52,0,0,0,0,0,0,0,5,11,29,23,17,17,29,41,41,29,29,0,0
臺北昆陽店,迷客夏Milksha 臺北昆陽店,25.0500126,121.5930925,平日：10:00 22:00 假日：10:00 22:00,10,22,0,0,0,0,38,46,30,23,15,30,30,46,23,7,7,7,0,0,0,0,0,0,30,23,38,30,15,15,38,76,76,69,76,46,0,0
臺北師大店,迷客夏Milksha 臺北師大店,25.0243684,121.5286511,平日：10:00 22:30 假日：10:00 23:30,10,22,0,0,0,0,21,50,78,64,53,42,42,60,71,53,39,17,17,0,0,0,0,0,39,53,57,50,39,57,71,100,96,78,67,57,35,0
臺北大直店,迷客夏Milksha 臺北大直店,25.0814509,121.5488014,平日：10:00 22:00 假日：10:00 22:00,10,22,0,0,0,0,27,40,38,30,34,43,47,41,36,29,18,7,0,0,0,0,0,0,41,61,72,74,74,76,83,87,74,67,50,32,0,0
臺北華碩店 (櫃位門市),迷客夏Milksha 臺北華碩店,25.1270049,121.4708568,平日：08:00 20:30 假日：休假,8,20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
臺北時代百貨店 (櫃位門市),迷客夏Milksha 臺北時代百貨店,25.0406227,121.5654586,平日：11:00 22:00 假日：11:00 22:00,11,22,0,0,0,0,0,60,32,20,36,28,32,16,12,4,0,12,0,0,0,0,0,0,0,48,28,24,24,28,20,20,8,4,8,8,0,0
