地址,緯度,經度
新北市 新莊區 建國一路55號,25.0304026,121.4346766
台北市 大安區 敦化南路二段81巷45弄21號,,
台北市 中正區 紹興南街4-1號,,
台北市 信義區 逸仙路50巷6號,,
台北市 中正區 衡陽路114號,,
台北市 中正區 延平南路214號,,
台北市 中正區 杭州南路一段153號,,
台北市 中正區 重慶南路一段77-2號,,
台北市 中正區 新生南路一段130號,,
台北市 大同區 酒泉街139號,,
台北市 中山區 松江路313巷22號之2,,
台北市 中山區 中山北路一段140巷138號(後棟),,
台北市 中山區 雙城街17-6號,,
台北市 中山區 北安路621巷49號,,
台北市 中山區 伊通街85號,,
台北市 中山區 樂群二路150號,,
台北市 中山區 民生東路二段150號,,
台北市 松山區 南京東路五段163-13號,,
台北市 松山區 敦化北路244巷35號,,
台北市 松山區 慶城街16巷10號,,
台北市 松山區 新東街33號,,
台北市 松山區 民生東路五段3號,,
台北市 松山區 南京東路五段250巷2弄19號,,
基隆市 中正區 信一路168號1樓,,
台北市 大安區 羅斯福路二段83-1號1樓,,
台北市 中正區 延平南路13號B,,
台北市 大安區 忠孝東路三段217巷4弄2號,,
台北市 大安區 光復南路102號1樓,,
台北市 大安區 瑞安街151號,,
台北市 大安區 仁愛路四段300巷13-2號,,
台北市 大安區 信義路四段28號,,
台北市 大安區 基隆路二段190-1號,,
台北市 大安區 仁愛路四段122巷4號,,
台北市 大安區 和平東路一段228號,,
台北市 萬華區 西藏路125巷5號,,
台北市 萬華區 和平西路三段143號,,
台北市 信義區 永吉路326巷50號,,
台北市 信義區 松山路562號,,
台北市 北投區 明德路119號,,
台北市 內湖區 民權東路六段72號,,
台北市 內湖區 文湖街37號,,
台北市 內湖區 成功路四段75號,,
台北市 內湖區 民權東路六段117-1號,,
台北市 內湖區 東湖路33巷8號1樓,,
台北市 內湖區 行善路62號,,
台北市 內湖區 內湖路一段285巷27弄1號,,
台北市 內湖區 堤頂大道二段239號,,
台北市 南港區 三重路19-4號1樓(南軟園區一期商店街),,
台北市 南港區 南港區中坡南路13號,,
台北市 南港區 八德路四段786號,,
台北市 文山區 景中街13號,,
台北市 文山區 興隆路三段119號,,
台北市 文山區 木新路三段177號,,
台北市 文山區 萬壽路3號1樓,,
新北市 三重區 重新路五段609巷2-1號,,
新北市 三重區 重新路三段94號,,
新北市 三重區 重新路二段12號,,
新北市 三重區 三和路二段156號1樓,,
新北市 三重區 三和路三段84號1樓,,
新北市 三重區 成功路98號,,
新北市 三重區 溪尾街175號,,
新北市 土城區 明德路一段95號,,
新北市 土城區 裕民路99號,,
新北市 土城區 中央路四段62之3號,,
新北市 中和區 連城路250號1樓 I棟A戶(遠東世紀廣場),,
新北市 中和區 中和路55號,,
新北市 中和區 中和路400巷19號,,
新北市 中和區 捷運路63號,,
新北市 中和區 大仁街19巷8號,,
新北市 中和區 建康路95號,,
新北市 中和區 景安路175-2號,,
新北市 中和區 自立路5號,,
新北市 永和區 竹林路160號,,
新北市 永和區 中山路一段271號,,
新北市 汐止區 新北市汐止區新台五路一段75號B1 編號03-04店面,,
新北市 汐止區 新台五路一段183號,,
新北市 汐止區 建成路60號,,
新北市 汐止區 中興路226號,,
新北市 板橋區 文化路一段309之37號1樓,,
新北市 板橋區 新民街43號1樓,,
新北市 板橋區 文化路二段367號,,
新北市 板橋區 南雅南路二段130號,,
新北市 板橋區 重慶路195號,,
新北市 板橋區 雨農路58號,,
新北市 淡水區 民權路38號,,
新北市 新店區 中正路244號之2,,
新北市 新店區 北新路一段321號,,
新北市 新店區 北新路三段43號,,
新北市 新莊區 立信三街12巷18號,,
新北市 樹林區 中山路一段115號,,
新北市 蘆洲區 長榮路412號,,
新北市 三峽區 學成路325號,,
新北市 瑞芳區 明燈路三段65號,,
新北市 金山區 中山路184號,,
桃園市 桃園區 中埔六街32號(中正路1115巷內),,
桃園市 桃園區 桃鶯路168-1號1樓,,
桃園市 桃園區 中山路426號,,
桃園市 桃園區 國聖一街2號,,
桃園市 龜山區 文興路108號,,
桃園市 中壢區 延平路536號,,
桃園市 中壢區 元化路303號,,
桃園市 八德區 廣福路20巷54號,,
新竹市 西區 西大路360號1-3樓,,
新竹縣 竹北市 光明一路196號,,
新竹縣 竹北市 莊敬五街38號,,
新竹縣 竹北市 縣政九路153號,,
新竹縣 竹北市 縣政二路55號,,
新竹縣 竹東鎮 長春路三段196號,,
苗栗縣 頭份市 和平路107號,,
台中市 西屯區 福康路26號,,
台中市 西屯區 河南路2段301巷72號,,
台中市 南屯區 大墩路806號,,
台中市 大甲區 育德路21號,,
彰化縣 彰化市 中興路136之1號,,
彰化縣 鹿港鎮 中山路246號,,
嘉義市 西區 博愛路二段864號1樓,,
嘉義縣 民雄鄉 福樂村埤角221號,,
台南市 中西區 中華西路二段588號1樓,,
台南市 中西區 永福路一段78號,,
台南市 永康區 中華二路365號,,
台南市 永康區 中華路786號,,
高雄市 苓雅區 廣州一街141號,,
高雄市 左營區 裕誠路366號,,
高雄市 三民區 明仁路51號,,
宜蘭縣 宜蘭市 神農路ㄧ段3號,,
宜蘭縣 宜蘭市 和睦路26號,,
宜蘭縣 羅東鎮 中正南路135號,,
花蓮縣 花蓮市 民國路79-3號,,
新北市 新莊區 中原東路127號,,
台北市 士林區 承德路四段53號,,
台北市 信義區 松仁路242號,,
高雄市 小港區 漢民路616號,,
新北市 新莊區 幸福路536號,,
台北市 士林區 福國路38號,,
新北市 林口區 信義路162號1樓,,
新北市 深坑區 北深路三段204號,,
新北市 新店區 建國路268號,,
基隆市 安樂區 武嶺街136號,,
新北市 中和區 景平路673號,,
台北市 內湖區 瑞光路431號,,
新北市 新莊區 昌平街46號,,
新北市 三重區 自強路一段236號,,
台北市 大安區 信義路三段100號B1(捷運2號出口右方樓梯下),,
桃園市 蘆竹區 南福街101號,,
台北市 大同區 南京西路65號,,
桃園市 中壢區 環中東路234號,,
澎湖縣 馬公市 仁愛路77號,,
台北市 中山區 南京東路二段206號,,
台北市 北投區 光明路65號1樓,,
台南市 新市區 新和里中正路26號,,
台北市 中正區 信陽街5號之2,,
台北市 大安區 建國南路二段151巷40號,,
新竹市 東區 關新路158號1樓,,
新北市 中和區 復興路331號,,
新北市 中和區 圓通路295-2號,,
台南市 安平區 文平路400號,,
台北市 士林區 天母東路8巷31弄2號,,
桃園市 龍潭區北龍路266號,,
台北市 中山區 長安東路二段78-1號,,
台北市 文山區 木柵路三段63號,,
台北市 松山區 八德路二段429號,,
台南市 東區 崇善路172號,,
桃園市 桃園區 春日路618號,,
台南市 北區 立賢路一段39號,,
新北市 永和區 仁愛路110號,,
新竹縣 竹北市 成功五街76號,,
新北市 新莊區 中正路879-1號1樓,,
新北市 汐止區 福德一路118號,,
台北市 內湖區 民善街88號,,
台北市 松山區 三民路113巷1-3號,,
高雄市 鼓山區 青海路112號,,
台北市 萬華區 桂林路26號,,
台中市 北區 進化路571-2號,,
台南市 東區 東安路100號,,
新竹縣 新豐鄉 建興路一段155號,,
新北市 樹林區 保安街二段70號,,
新竹市 北區 武陵路173-3號,,
桃園市 蘆竹區 南崁路290號,,
台北市 大同區 酒泉街35號,,
高雄市 鼓山區 昌盛路292號,,
新竹縣 竹北市 文興路二段96號,,
台北市 文山區 羅斯福路六段146號,,
台南市 東區 長榮路二段178號,,
新北市 中和區 南華路65號,,
高雄市 左營區 孟子路178-1號,,
台中市 南屯區 文心路一段376號,,
桃園市 中壢區 領航南路一段73號,,
台北市 士林區 德行西路36號1樓,,
台北市 中正區 常德街1號,,
桃園市 八德區 金和路60號,,
桃園市 龜山區 中興路一段37號,,
桃園市 桃園區 莊敬路二段47號,,
桃園市 中壢區 南園二路81號,,
台中市 南屯區 精科路112號,,
新竹縣 竹北市 博愛街239號,,
桃園市 中壢區 忠孝路83號,,
新北市 三峽區 國際一街1號1樓,,
台北市 中正區 忠孝西路一段50號1樓,,
新北市 新店區 央北一路102號,,
新北市 林口區 忠孝一路12號,,
台東縣 台東市 中華路一段421號1-3樓,,
台南市 善化區 文昌里中正路365號,,
高雄市 鼓山區 蓬萊路17號櫃號2108,,
屏東縣 屏東市 中華路80號1樓,,
新北市 新店區 安康路二段95號,,
新北市 板橋區 國光路189-5號,,
台北市 內湖區 成功路四段188號,,
台南市 安平區 郡平路131號,,
台中市 南區 興大路145號1樓(中興大學學生餐廳),,
新北市 永和區 安樂路270號,,
基隆市 仁愛區 仁二路66號,,
新北市 中和區 宜安路180號,,
台中市 西區 精誠路7-2號,,
新北市 淡水區 水源街1段91號1樓,,
新竹市 東區 建中路71號,,
桃園市 桃園區 中正路103號,,
台北市 中正區 南昌路一段123號1樓,,
高雄市 三民區 自由一路56號,,
新竹市 東區 埔頂二路2號,,
基隆市 中正區 新豐街233號,,
台北市 中山區 松江路363號1樓,,
新北市 淡水區 新市一路三段100號,,
台南市 東區 東門路三段180、182號,,
新北市 板橋區 區運路105號,,
桃園市 八德區 興豐路416號,,
台北市 信義區 忠孝東路五段458號1樓,,
台中市 南屯區 大墩路301號,,
台中市 東區 十甲東路566號,,
台北市 南港區 經貿二路1號1樓 商店街106-2,,
台北市 士林區 基河路250號,,
台北市 大安區 和平東路一段79號,,
桃園市 蘆竹區 大竹路440號1樓,,
彰化縣 員林市 莒光路328號,,
高雄市 三民區 大昌二路89號,,
台南市 東區 勝利路125號,,
台南市 北區 海安路三段800號,,
台中市 西屯區 漢口路二段110-7號,,
台中市 大里區 永隆路35號,,
新北市 汐止區 大同路二段312巷18號,,
新北市 板橋區 合宜路175號1樓,,
台南市 安南區 北安路二段262號,,
宜蘭縣 礁溪鄉 礁溪路五段48號,,
桃園市 楊梅區 永美路235號,,
高雄市 三民區 正興路173、175號,,
台南市 中西區 大同路一段214號1樓,,
台北市 士林區 天母東路67之1號,,
桃園市 蘆竹區 南崁路一段112號6樓,,
新北市 泰山區 仁愛路122號,,
新北市 板橋區 縣民大道二段7號B1,,
高雄市 三民區 十全一路100號(國研大樓1F),,
新北市 板橋區 貴興路139號,,
桃園市 觀音區 大觀路二段178-2號,,
台中市 南屯區 惠文路525號、527號,,
台北市 松山區 市民大道六段131號,,
台中市 大雅區 學府路459號,,
台北市 大安區 復興南路一段133之1號,,
高雄市 三民區 澄清路519號,,
桃園市 八德區 大智路102號1樓,,
高雄市 左營區 自由四路320號,,
台南市 永康區 復國一路339-1號,,
桃園市 桃園區 大興西路一段179-1號,,
台南市 麻豆區 中山路129號,,
新北市 板橋區 民生路三段21號,,
新北市 林口區 仁愛路二段188、190號,,
台中市 北區 雙十路一段125號,,
新竹市 東區 民生路99號,,
雲林縣 斗六市 中堅西路533號,,
台中市 北屯區 景賢路232號,,
台北市 中正區 金山南路一段8號1樓,,
桃園市 八德區 忠勇六街3號,,
嘉義市 西區 中山路294號,,
桃園市 龜山區 文青路199號,,
高雄市 左營區 文萊路284、286號,,
台中市 豐原區 三民路192號,,
新竹市 北區 北大路162號,,
台中市 西屯區 福科路579號,,
新北市 樹林區 學成路709號,,
新北市 五股區 芳洲八路132號、136號,,
新北市 林口區 文化三路一段460、462號,,
台北市 內湖區 成功路五段466號1樓、462號2樓,,
新北市 板橋區 莊敬路41號,,
高雄市 三民區 鼎祥街98號,,
桃園市 中壢區 民族路五段308號,,
台北市 北投區 中和街22號,,
台南市 安平區 華平路269號,,
台南市 永康區 中華路903號,,
桃園市 龜山區 文化里1鄰復興一路8號,,
新北市 淡水區 沙崙路137號1、2樓,,
台中市 太平區 育賢路265號,,
高雄市 岡山區 民有路60號,,
台南市 佳里區 中山路392號,,
新北市 三重區 忠孝路二段99-1號,,
台北市 信義區 福德街183號,,
桃園市 大溪區 員林路一段280號,,
雲林縣 虎尾鎮 新生路92號,,
台南市 永康區 大灣路1006號,,
台北市 中山區 民權東路三段16號,,
台中市 北區 進化北路378之39號,,
台中市 北區 博館二街62號,,
台北市 信義區 忠孝東路五段33號,,
新竹市 東區 中華路一段426號,,
新北市 土城區 中央路二段61巷37號,,
台中市 南區 德富路30號,,
新竹縣 竹北市 台元街26號3樓之3,,
台中市 梧棲區 文化路二段280號,,
台北市 信義區 莊敬路325巷36號,,
彰化縣 溪湖鎮 彰水路四段439巷151號,,
台中市 北屯區 松竹五路二段228號,,
高雄市 左營區 忠言路182號,,
高雄市 新興區 青年一路210號,,
新竹縣 竹東鎮 北興路2段3號,,
新北市 汐止區 民族二街100號1樓,,
新竹市 東區 力行三路11號,,
高雄市 三民區 建工路590號,,
桃園市 平鎮區 文化街25號,,
桃園市 中壢區 復興路17號,,
苗栗縣 頭份市 建國路107號,,
台中市 后里區 三豐路四段369號5,,
台北市 士林區 臨溪路70號,,
新北市 淡水區 中正路一段2號2樓(L102櫃),,
台中市 沙鹿區 北勢東路333號,,
高雄市 三民區 天祥一路146-1號,,
台中市 西區 向上南路一段168號,,
台北市 中正區 忠孝西路一段38號B1-B櫃,,
彰化縣 彰化市 彰美路一段159號,,
新竹市 東區 中正路2號1樓,,
桃園市 中壢區 中大路300號(松苑餐廳),,
台北市 士林區 前港街11號1樓,,
台中市 北區 健行路391號,,
基隆市 安樂區 麥金路231之5號,,
新竹市 東區 力行路25號,,
台北市 南港區 經貿二路186 號b棟 3樓,,
台北市 南港區 忠孝東路7段369號2樓(南港CITYLINK A棟),,
高雄市 楠梓區 建楠路145號,,
台中市 豐原區 圓環北路一段338號1、2樓,,
屏東縣 屏東市 仁愛路90號(屏東環球購物中心),,
新竹市 東區 研新二路6號,,
台北市 大安區 羅斯福路四段1號2樓(卓越聯合商場),,
新北市 板橋區 縣民大道二段277號1樓,,
台中市 北屯區 崇德路三段181號,,
高雄市 鼓山區 龍德路409號,,
台南市 善化區 南科九路17號(台積電P5廠),,
高雄市 小港區 桂華街66號,,
桃園市 桃園區 縣府路186號,,
基隆市 七堵區 福五街28號,,
台北市 大安區 信義路二段128號,,
金門縣 金城鎮 環島北路一段19號,,
高雄市 前金區 五福三路57號2樓,,
高雄市 三民區 博愛一路336號,,
台中市 西區 美村路一段689號,,
新北市 永和區 仁愛路313號1樓,,
桃園市 桃園區 正光路181號,,
台中市 西區 美村路一段103號,,
台北市 松山區 民權東路三段132號1樓,,
台北市 大同區 承德路三段238號,,
台北市 松山區 八德路三段237號1+2樓,,
台南市 新營區 三民路152-1號,,
台北市 大安區 辛亥路二段205號,,
高雄市 鳳山區 五甲三路35號,,
新北市 淡水區 中正路1號,,
桃園市 大溪區 慈湖路22號,,
台北市 大安區 新生南路一段1號光華館1樓,,
台中市 北區 中華路二段120之3號1樓、2樓,,
苗栗縣 苗栗市 建功里民族路70-1與70-2號,,
高雄市 前鎮區 一心二路39號,,
台中市 大里區 國光路二段147號1+2樓、149號1樓,,
高雄市 三民區 覺民路239-241號,,
台北市 信義區 信義路五段1號 102會議室旁,,
台北市 松山區 民生東路四段71號,,
台北市 北投區 天母西路132及132之1號,,
台北市 大安區 四維路170巷2號1樓,,
台北市 中正區 新生南路一段56號,,
台北市 內湖區 民權東路六段161號(博愛大樓1樓),,
高雄市 左營區 華夏路1303號,,
彰化縣 員林市 中山路一段785號,,
台北市 信義區 信義路五段95號,,
新北市 三重區 中華路41號1樓、2樓,,
台北市 內湖區 南京東路六段451巷33號、35號,,
台北市 中山區 八德路二段306號B1,,
新竹縣 湖口鄉 國強街1巷8號,,
台北市 信義區 吳興街250號,,
新北市 新店區 中央路157號1樓,,
新北市 林口區 文化三路二段217-1號,,
新竹縣 湖口鄉 中山路二段176號,,
台北市 士林區 中正路278號1F-3F,,
南投縣 埔里鎮 中山路三段219號,,
高雄市 楠梓區 後昌路622號,,
台北市 松山區 南京東路四段166號,,
台中市 烏日區 站區二路8號,,
台北市 萬華區 東園街106號,,
桃園市 楊梅區 大成路165號,,
高雄市 新興區 林森一路230號,,
新北市 新莊區 中原路558號1樓,,
台中市 霧峰區 南柳里福新路222號B1,,
台中市 西屯區 市政北二路236號三樓之1 (櫃位307),,
台北市 內湖區 堤頂大道二段407巷24號1樓,,
台北市 大安區 信義路三段104號,,
台北市 大同區 南京西路264號,,
桃園市 龍潭區 龍園六路101號A2,,
台北市 大安區 仁愛路四段151巷25號,,
新北市 三重區 集智街56號,,
台中市 北屯區 東山路一段318-1號,,
台中市 中區 民權路60號,,
台南市 中西區 海安路一段96號,,
台北市 士林區 承德路四段250號,,
台北市 內湖區 瑞光路316巷58號,,
台北市 中正區 南海路36號,,
台北市 大安區 和平東路三段310號1樓,,
台北市 南港區 忠孝東路七段369號,,
台北市 信義區 忠孝東路五段514號,,
台北市 萬華區 昆明街86號,,
新竹市 東區 食品路63號,,
台中市 北區 漢口路四段316號,,
台北市 信義區 松山路11號3樓,,
台北市 中山區 民權西路3號、5號,,
新北市 土城區 青雲路240號,,
新竹市 東區 光復路二段101號(國立清華大學圖書館-旺宏館),,
台中市 西屯區 福星北路50號1樓,,
台北市 中正區 忠孝東路一段148號,,
台北市 大安區 基隆路三段155巷57號,,
台北市 萬華區 青年路14號1樓,,
新北市 石碇區 文山路一段6號(石碇服務區),,
新竹市 大學路1001號女二舍1F,,
新北市 新莊區 中正路285號,,
台北市 大安區 通化街1號,,
台北市 內湖區 港墘路123號1F+B1F,,
台北市 大安區忠孝東路四段71號1F,,
台北市 南港區 忠孝東路七段620號B1+1F,,
新北市 樹林區 學勤路259號,,
台北市 信義區 基隆路二段16號,,
台北市 中山區中山北路二段48巷7號,,
苗栗縣 竹南鎮 民族街81號,,
桃園市 八德區 廣福路230號,,
南投縣 水里鄉 車埕村民權巷127號,,
台北市 松山區 敦化北路315號、315之1號 1樓,,
新北市 中和區 連城路469-1號,,
台北市 中正區 沅陵街6號,,
台中市 霧峰區 樹仁路52號,,
新北市 板橋區 南雅南路二段21號B1,,
台北市 中山區 錦州街3號,,
彰化縣 北斗鎮 中山路二段57號,,
台北市 松山區 健康路9號,,
台北市 中山區 南京東路二段6號1樓,,
台北市 士林區 中山北路七段141巷2號,,
台北市 中山區 錦州街436號,,
台北市 信義區 松智路17號(微風南山2F),,
高雄市 大社區大社路42號,,
300新竹市 東區 立鵬路158號,,
新北市 新店區 中正路696號1樓,,
台中市 北屯區 榮德路263號,,
新北市 新莊區 思源路127號,,
台北市 大安區 忠孝東路三段172號,,
南投縣 草屯鎮 中正路844號,,
新北市 新店區 中正路368號1-2F,,
新竹市 東區 建功二路28號1F,,
台北市 信義區 基隆路一段188-1號1樓,,
台北市 大安區 和平東路二段255號,,
新北市 土城區 金城路三段195號,,
高雄市 仁武區 京吉六路27號,,
桃園市 桃園區 中山路1492號,,
台北市 中山區 合江街27、29號1F,,
新北市 板橋區 中正路237號,,
台中市 潭子區 勝利路246號1.2樓,,
台北市 大安區 敦化南路二段277號1F,,
台北市 大安區 信義路四段116號 B1.1F,,
台北市 北投區 學原路2號 愛園大樓,,
新北市 蘆洲區 民族路366號,,
嘉義縣 番路鄉 觸口村車埕51號,,
彰化縣 員林市 大同路二段96號,,
台北市 士林區 承德路四段166號1樓,,
新北市 新莊區 幸福路788號 1F、2F,,
台北市 大安區 延吉街137巷4號,,
新北市 板橋區 重慶路32號,,
新北市 板橋區 三民路二段141號,,
台北市 士林區 至誠路二段35號1F+B1,,
桃園市 蘆竹區 中山路20號,,
新北市 新店區 北新路二段166號,,
台北市 信義區 忠孝東路五段236巷6-2號 1F、B1F,,
桃園市 八德區 建德路188號,,
台北市 士林區中正路224號,,
新北市 蘆洲區 中正路78號,,
台北市 中正區 仁愛路一段17號1樓,,
桃園市 桃園區 大有路366號,,
新竹市 東區 金山六街33號1F,,
基隆市 仁愛區 愛二路72號,,
新北市 泰山區 明志路三段193號,,
台北市 中正區 羅斯福路二段56號1樓+B1,,
高雄市 大樹區 三和里學城路一段5號12號C區LB樓,,
台中市 沙鹿區 英才路102號,,
新北市 蘆洲區 九芎街90巷27號1樓,,
南投縣 埔里鎮 大學路501號,,
桃園市 中壢區 遠東路135號,,
新北市 中和區 景平路402之2號,,
雲林縣 虎尾鎮 文化路64號,,
台中市 太平區 中山路四段31號,,
桃園市 中壢區 中華路二段501號1F,,
桃園市 桃園區 中山東路108號,,
新北市 汐止區大同路二段182號(汐科車站北站),,
彰化縣 田中鎮 斗中路一段163號,,
台中市 西區 五權路61號及61-1號,,
台中市 龍井區 台灣大道五段3巷62弄16號,,
台北市 中正區 廈門街77-2號,,
台北市 士林區 華岡路55號大忠館1樓 304櫃位,,
新北市 中和區 中山路二段228號,,
新竹縣 湖口鄉 大同路15-1號6樓,,
宜蘭縣 五結鄉 五濱路二段201號(傳藝中心觀景樓),,
新竹縣 竹北市 嘉豐一街33號,,
嘉義市 西區 垂楊路394、396、398號,,
高雄市 左營區 菜公里27鄰高鐵路107號B1,,
新北市 汐止區 大同路一段369號,,
台北市 南港區 研究院路二段130號,,
台南市 善化區 三抱竹路1號,,
台北市 南港區 經貿一路170號2樓-5,,
新北市 汐止區 新台五路一段96號C1,,
台北市 文山區 萬壽路27號,,
台北市 大同區 承德路一段1號,,
台北市 松山區 三民路29巷6號,,
台中市 北區 中清路一段712號,,
台中市 西屯區 台灣大道四段1727號(東海大學第二校區商學大樓M161室),,
苗栗縣 頭份市 公園二街179號,,
高雄市 燕巢區 大學路1號2樓,,
新北市 新莊區 新北大道三段79號,,
桃園市 中壢區 中北路200號,,
新竹市 東區 公園路133號,,
台北市 信義區 忠孝東路四段515號(C區B2F-B2221),,
新竹市 東區 公道五路二段111號,,
苗栗縣 三義鄉 西湖村下湖5-10號,,
苗栗縣 竹南鎮 科專七路,,
新竹縣 寶山鄉 園區二路166號B1,,
高雄市 楠梓區 內環北路101號,,
高雄市 楠梓區 中二街35號,,
台北市 內湖區 洲子街110號1樓,,
新北市 新店區北新路三段213號1樓,,
雲林縣 北港鎮 公園路7號,,
