門市名稱,地址,營業時間,座標,電話,,親子友善空間,手沖體驗門市,座位30席以上,輕食早午餐,手做蛋糕,貝果,免費Wifi,會議型空間租借,高鐵TGO兌換
輔大烘豆概念門市,新北市 新莊區 建國一路55號,週一至週日 08:00-22:00,"25.0304026,121.4346766",02-2901-2570,,無,有,有,有,有,有,有,有,有
敦南門市,台北市 大安區 敦化南路二段81巷45弄21號,"週一至週五 7:30-17:00
週六、週日 公休","25.0305428,121.5504153",02-2755-0101,,無,無,無,有,有,有,無,無,無
華山門市,台北市 中正區 紹興南街4-1號,"周一至周五 7:30-18:00
周六8:30-15:00
周日國定假日公休","25.0436986,121.5247693",02-2321-5938,,無,無,無,有,無,有,無,無,無
逸仙門市,台北市 信義區 逸仙路50巷6號,週一至週末 7:30-16:00,"25.0404813,121.5621657",02-8780-4613,,無,無,有,有,無,無,有,無,無
寶慶門市,台北市 中正區 衡陽路114號,"週一至週五 07:00-20:00
               例假日 08:00-20:00","25.0421239,121.50992",02-2370-8538,,無,無,有,有,有,有,有,無,無
延平門市,台北市 中正區 延平南路214號,"週一至週五7:00-18:00
周末公休","25.0345149,121.5074292",02-2361-0718,,無,無,有,有,無,有,有,無,無
杭州門市,台北市 中正區 杭州南路一段153號,週一至週日 07:00-17:00,"25.035844,121.524632",02-2327-8819,,無,無,有,有,無,有,無,無,無
重慶南門市,台北市 中正區 重慶南路一段77-2號,7:30-18:00,"25.04394097,121.51341104",02-2311-4088,,無,無,有,有,有,無,有,無,無
信義新生門市,台北市 中正區 新生南路一段130號,"7:30-19:00
例假日8:00-20:00","25.0368922,121.5324694",02-2343-5831,,無,無,有,有,無,無,有,無,無
酒泉門市,台北市 大同區 酒泉街139號,週一至週日 08:00-18:00,"25.07215542,121.5142781",02-2585-2121,,無,無,有,有,無,無,有,無,無
民權門市,台北市 中山區 松江路313巷22號之2,"周一至周五7:00-16:00
周六至周日及國定假日8:00-13:00
不定期公休","25.0617363,121.5347586",02-2517-7759,,無,無,有,有,無,無,有,無,無
南西門市,台北市 中山區 中山北路一段140巷138號(後棟),週一至週日8:00-18:00,"25.0513912,121.5219954",02-2531-7138,,無,無,無,有,無,無,無,無,無
晴光門市,台北市 中山區 雙城街17-6號,"週一至週五 07:00-19:00
週六至週日 08:00-19:00","25.0652557,121.5243641",02-2599-3207,,無,無,有,有,有,有,有,無,無
大直門市,台北市 中山區 北安路621巷49號,"週一至週五 7:30-21:00
周末/例假日/寒暑假 7:30-17:00","25.082998,121.5466682",02-8509-8222,,無,無,有,有,有,無,有,無,無
伊通門市,台北市 中山區 伊通街85號,"週一至週五 08:00-18:30
               週末 公休","25.0528569,121.5349539",02-2515-6765,,無,無,有,有,有,無,無,無,無
樂群直營門市,台北市 中山區 樂群二路150號,週一至週日 07:00-18:00,"25.0797073,121.5574631",02-8502-9991,,無,無,有,有,有,有,有,無,有
民生松江門市,台北市 中山區 民生東路二段150號,"週一至週五 07:00-21:00
               週六、週日 08:00-20:00","25.0578088,121.5324104",02-2541-9655,,無,無,有,有,有,無,有,無,無
三民門市,台北市 松山區 南京東路五段163-13號,"週一至週五7:30-16:00
週六、週日公休","25.05165074,121.56263064",02-2766-1312,,無,無,無,有,無,無,有,無,無
敦北門市,台北市 松山區 敦化北路244巷35號,週一至週日 08:00-16:00,"25.0610106,121.5476657",02-2719-0500,,無,無,有,有,無,有,有,無,無
慶城門市,台北市 松山區 慶城街16巷10號,"週一至週五 07:00-21:00
               週六、週日 08:00-21:00","25.0528997,121.5456075",02-2545-2555,,無,無,無,有,有,有,無,無,無
民生圓環門市,台北市 松山區 新東街33號,週一到週日 07:00-20:00,"25.0597192,121.5657668",02-2761-6620,,無,無,有,有,有,無,有,無,無
民生光復門市,台北市 松山區 民生東路五段3號,"週一至週五 7:30-17:30
周末 8:00-17:00","25.0584466,121.5555496",02-2765-4166,,無,無,有,有,有,有,無,無,無
麥帥門市,台北市 松山區 南京東路五段250巷2弄19號,7:30-17:00,"25.0508772,121.5671283",02-2765-8808,,無,無,有,有,有,無,有,無,無
基隆信一門市,基隆市 中正區 信一路168號1樓,週一至週日 07:00-21:00,"25.1303607,121.7455431",02-2426-0083,,無,無,有,有,有,有,有,無,無
古亭門市,台北市 大安區 羅斯福路二段83-1號1樓,7:30-20:00,"25.0256389,121.5237682",02-2362-6229,,無,無,無,有,有,有,有,無,無
城中門市,台北市 中正區 延平南路13號B,"週一至週五 07:00-17:30
               例假日 09:30-17:30","25.0461283,121.5108537",02-2361-6909,,無,無,無,有,無,無,無,無,無
忠孝門市,台北市 大安區 忠孝東路三段217巷4弄2號,"8:00-17:00
周六8:00-16:00
周日及國定假日休","25.0426792,121.5398364",02-2711-7627,,無,無,無,有,無,有,無,無,無
市民門市,台北市 大安區 光復南路102號1樓,週一至週末 7:30-17:00,"25.0435581,121.5574506",02-8773-6443,,無,無,無,有,有,有,有,無,無
建國門市,台北市 大安區 瑞安街151號,"7:00-19:00
週六至週日8:00-17:00","25.0265064,121.539505",02-2704-2955,,無,無,無,有,無,有,無,無,無
國泰門市,台北市 大安區 仁愛路四段300巷13-2號,週一至週日 07:30-18:00,"25.03676626,121.55454895",02-2325-0707,,無,無,有,有,有,有,有,無,有
大安門市,台北市 大安區 信義路四段28號,"週一至週五 7:00-16:30
週六 7:30-15:30
週日 7:30-14:00","25.0331526,121.5445512",02-2707-9005,,無,無,無,有,有,有,無,無,無
六張犁門市,台北市 大安區 基隆路二段190-1號,週一至週日 07:00-19:00,"25.024113,121.5517992",02-2739-0241,,無,無,無,有,有,有,有,無,無
仁愛敦化門市,台北市 大安區 仁愛路四段122巷4號,週一至週日 7:00-17:00,"25.036923,121.5501908",02-2325-0552,,無,無,有,有,有,有,有,無,無
和平新生門市,台北市 大安區 和平東路一段228號,週一至週日 7:00-17:00,"25.02610055,121.53234432",02-2362-0860,,無,無,有,有,有,無,有,無,無
萬華西藏門市,台北市 萬華區 西藏路125巷5號,"週二至週日8:00-18:00
周一公休","25.0289608,121.5022758",02-2303-2525,,無,無,有,有,無,有,有,無,無
萬華龍山門市,台北市 萬華區 和平西路三段143號,7:30-19:00,"25.0354716,121.4989653",02-2308-2255,,無,無,無,有,有,有,有,無,無
永春概念門市,台北市 信義區 永吉路326巷50號,"週一至週五 07:00-18:00
               週六、週日及國定假日 08:00-18:00","25.043841,121.575335",02-2766-6672,,無,無,有,有,無,無,有,無,無
信義永春門市,台北市 信義區 松山路562號,週一至週五7:00-17:00 週六日08:00~17:00,"25.037355,121.578147",02-2726-2700,,無,無,有,有,有,有,有,無,無
明德直營門市,台北市 北投區 明德路119號,"週一至週五 07:00-21:00
               週六、週日 07:30-21:00","25.1099112,121.5198946",02-2825-0613,,無,無,有,有,有,有,有,無,有
內湖三民門市,台北市 內湖區 民權東路六段72號,7:30-18:00,"25.0686608,121.5852284",02-2793-6263,,無,無,有,有,無,有,無,無,無
內湖文湖門市,台北市 內湖區 文湖街37號,週一至週日 07:00-21:00,"25.0867483,121.561604",02-2659-8613,,無,無,有,有,有,有,有,無,有
內湖成功直營門市,台北市 內湖區 成功路四段75號,"週一至週五 07:00-22:00
               週六、週日 07:30-22:00","25.0823429,121.5928832",02-8792-8631,,無,無,有,有,有,有,有,無,有
民權成功門市,台北市 內湖區 民權東路六段117-1號,"周一至週五7:00-18:00
周末7:30-18:00","25.0692842,121.5922491",02-2793-3136,,無,無,有,有,有,無,有,無,無
東湖門市,台北市 內湖區 東湖路33巷8號1樓,週一至週日 09:00-19:00,"25.0692793,121.61343276",02-2633-0225,,無,無,有,有,有,無,有,無,無
內湖行善門市,台北市 內湖區 行善路62號,7:00-17:00,"25.0570143,121.576212",02-8792-9998,,無,無,有,有,有,有,有,無,無
內湖285門市,台北市 內湖區 內湖路一段285巷27弄1號,"週一至週五 07:00-17:00
               週六、週日及國定假日 08:00-17:00","25.0832614,121.5670001",02-2799-7335,,無,無,無,有,無,無,有,無,無
內湖堤頂門市,台北市 內湖區 堤頂大道二段239號,週一至週日 7:30-17:00,"25.07819535,121.5668962",02-2656-1828,,無,無,有,有,有,無,有,無,無
南港門市,台北市 南港區 三重路19-4號1樓(南軟園區一期商店街),"週一至週五 7:30-16:30
               週末 公休","25.05675741,121.6134277",02-2655-1828,,無,無,有,有,無,無,無,無,無
後山埤門市,台北市 南港區 南港區中坡南路13號,"平日 07:30-21:00
               假日 07:30-20:00","25.0436294,121.5827789",02-2785-5032,,無,無,有,有,有,無,有,無,無
松山站前門市,台北市 南港區 八德路四段786號,"週一至週五 8:00-18:00
周六 9:00-17:00
周日公休","25.0505038,121.5804575",02-2788-9298,,無,無,有,有,無,無,有,無,無
景美門市,台北市 文山區 景中街13號,週一至週日 07:00-15:00,"24.9930484,121.5418899",02-2934-2580,,無,無,無,有,無,有,有,無,無
萬芳醫院門市,台北市 文山區 興隆路三段119號,"週一、週四及週日 07:00-21:00
               週五至週六 07:00-21:30","24.9989956,121.5581797",02-2239-3838,,無,無,有,有,有,有,有,無,無
木新門市,台北市 文山區 木新路三段177號,7:00-18:00,"24.9815555,121.5605102",02-2938-8115,,無,無,有,有,有,無,有,無,無
政大門市,台北市 文山區 萬壽路3號1樓,"週一至週五7:30-20:00
週六、日8:00-17:00","24.9878718,121.5757797",02-2234-3880,,無,無,有,有,有,無,有,無,無
三重旗艦門市,新北市 三重區 重新路五段609巷2-1號,"週一至週五7:30-17:30
例假日公休","25.045665,121.468142",02-2278-2322,,無,無,有,有,有,有,有,無,無
三重重新門市,新北市 三重區 重新路三段94號,7:00-21:00,"25.0605287,121.4929779",02-2978-8711,,無,無,無,有,有,無,有,無,無
台北橋門市,新北市 三重區 重新路二段12號,"週一至週五 07:30-19:00
 週六、週日 07:30-18:00","25.0626752,121.49953679",02-2970-6008,,無,無,有,有,有,有,有,無,無
三重三和門市,新北市 三重區 三和路二段156號1樓,8:00-20:00,"25.06842999,121.4993814",02-2972-1205,,無,無,有,有,無,有,無,無,無
三重龍門門市,新北市 三重區 三和路三段84號1樓,"週一至週五 07:00-21:00
               週六、週日及國定假日 08:00-17:00","25.0717278,121.4944751",02-8988-1083,,無,無,有,有,有,有,有,無,無
三重成功門市,新北市 三重區 成功路98號,平日07:30-16:30 假日08:00-18:00,"25.0512599,121.487816",02-2976-2098,,無,無,有,有,有,有,有,無,無
三重溪尾門市,新北市 三重區 溪尾街175號,週一至週末 7:00-20:00,"25.08037662,121.48890204",02-8982-7722,,無,無,有,有,有,有,有,無,無
金城門市,新北市 土城區 明德路一段95號,週一至週日 07:00-21:00,"24.9830152,121.4657144",02-8273-1351,,無,無,有,有,有,有,有,無,無
土城裕民門市,新北市 土城區 裕民路99號,週一至週日 07:00-21:00,"24.9869972,121.4508006",02-2261-0568,,無,無,有,有,有,無,有,無,有
土城頂埔門市(永久歇業),新北市 土城區 中央路四段62之3號,"週一至週五 07:30-20:00
                週六、週日 08:30-17:00","24.9601547,121.4196625",02-2267-5891,,無,無,有,有,有,無,有,無,無
中和概念門市(永久歇業),新北市 中和區 連城路250號1樓 I棟A戶(遠東世紀廣場),未知,"24.9969528,121.487118",02-8227-2468,,無,無,有,有,無,無,有,無,無
中和中和門市,新北市 中和區 中和路55號,週一至週日 07:30-20:30,"25.001275,121.500438",02-2249-8080,,無,無,有,有,有,無,有,無,無
永安市場門市,新北市 中和區 中和路400巷19號,7:00-21:30,"25.0024064,121.5115716",02-2928-7791,,無,無,有,有,有,有,有,無,無
南勢角門市,新北市 中和區 捷運路63號,週一至週日 07:00-21:00,"24.9897838,121.5088369",02-2942-5922,,無,無,有,有,有,有,有,無,無
景平大勇門市,新北市 中和區 大仁街19巷8號,7:30-20:00,"24.9933763,121.5174448",02-2943-1786,,無,無,有,有,有,有,有,無,無
中和建康門市,新北市 中和區 建康路95號,8:00-17:30,"25.000384,121.487844",02-2222-2999,,無,無,有,有,無,無,有,無,無
捷運景安門市,新北市 中和區 景安路175-2號,週一至週日 07:30-20:30,"24.9942319,121.5053694",02-2948-6877,,無,無,有,有,有,有,有,無,無
中和自立門市,新北市 中和區 自立路5號,7:30-20:30,"24.9966402,121.5226221",02-8941-1475,,無,無,有,有,有,無,有,無,無
永和竹林門市,新北市 永和區 竹林路160號,7:00-16:00,"25.0104389,121.520061",02-2924-1113,,無,無,有,有,無,有,有,無,無
永和中山門市,新北市 永和區 中山路一段271號,週一至週日 07:00-16:00,"25.007146,121.5073446",02-8660-8797,,無,無,無,有,無,有,有,無,無
汐科門市,新北市 汐止區 新北市汐止區新台五路一段75號B1 編號03-04店面,"週一至週五 07:30-18:00
               週末 公休","25.0609644,121.6456463",02-8698-1234,,無,無,有,有,有,有,有,無,無
汐止門市,新北市 汐止區 新台五路一段183號,週一至週日 07:00-20:00,"25.0632484,121.6553587",02-2647-0587,,無,無,有,有,有,有,有,無,有
汐止建成直營門市,新北市 汐止區 建成路60號,週一至週日 07:30-21:00,"25.0732711,121.663395",02-8691-9990,,無,無,有,有,有,有,有,無,有
汐止中興門市,新北市 汐止區 中興路226號,"週一至週五 07:30-16:30
週六日、國定假日 08:00-17:00","25.0666362,121.6308427",02-8693-2259,,無,無,有,有,有,有,有,無,無
板橋文化門市,新北市 板橋區 文化路一段309之37號1樓,7:00-22:00,"25.0203978,121.4651436",02-8969-6655,,無,無,有,有,有,有,有,無,無
新板市府門市,新北市 板橋區 新民街43號1樓,週一至週日 07:00-21:00,"25.0108202,121.4638916",02-2963-8380,,無,無,有,有,有,無,有,無,無
江子翠門市,新北市 板橋區 文化路二段367號,"週日至週四 07:30-21:00
               週五、週六 07:30-22:00","25.0310038,121.4730023",02-2254-1717,,無,無,有,有,有,無,有,無,無
亞東醫院門市,新北市 板橋區 南雅南路二段130號,"7:00-18:00
週六7:00-17:00
周日公休","24.9968086,121.4518294",02-8967-6522,,無,無,無,無,無,無,有,無,無
板橋重慶門市,新北市 板橋區 重慶路195號,週一至週日 07:30-19:30,"25.0019658,121.4628866",02-8952-6688,,無,無,有,有,有,有,有,無,無
新海直營門市,新北市 板橋區 雨農路58號,週一至週日 07:00-21:00,"25.0242002,121.4607267",02-2252-5258,,無,無,有,有,有,有,有,無,有
淡水竹圍門市,新北市 淡水區 民權路38號,週一至週日 07:00-22:00,"25.1373543,121.4598137",02-2809-9613,,無,無,有,有,有,有,有,無,無
新店建國門市,新北市 新店區 中正路244號之2,"周二至周五7:30-17:00
週六至週日9:00-19:00","24.973311,121.539621",02-2912-0810,,無,無,無,有,無,無,無,無,無
北新門市,新北市 新店區 北新路一段321號,7:30-20:00,"24.96833453,121.54152959",02-2914-8080,,無,有,有,有,有,有,有,無,無
大坪林門市,新北市 新店區 北新路三段43號,7:30-17:30,"24.9803409,121.541766",02-2910-8110,,無,無,有,有,有,無,有,無,無
新莊立信門市,新北市 新莊區 立信三街12巷18號,"週一至週五 07:00-17:00
               週六日、國定假日 08:00 -18:00","25.0512461,121.4441855",02-2990-1883,,無,無,有,有,有,有,有,無,無
樹林中山門市,新北市 樹林區 中山路一段115號,週一至週日 07:00-20:00,"24.9902999,121.4228168",02-2687-0330,,無,無,有,有,有,有,有,無,無
蘆洲長榮門市,新北市 蘆洲區 長榮路412號,週一至週日 07:00-21:00,"25.0879168,121.4596005",02-8286-0991,,無,無,無,有,有,有,有,無,無
三峽學成門市,新北市 三峽區 學成路325號,7:00-20:00,"24.9452527,121.3771117",02-2671-8870,,無,無,有,有,有,無,有,無,無
瑞金門市,新北市 瑞芳區 明燈路三段65號,週一至週日 7:30-20:00,"25.1082178,121.8056025",02-2497-0057,,無,無,有,有,有,有,有,無,無
金山老街門市,新北市 金山區 中山路184號,週一至週日 06:30-17:00,"25.221402,121.6381266",02-2408-1011,,無,無,有,有,有,無,有,無,無
桃園藝文門市,桃園市 桃園區 中埔六街32號(中正路1115巷內),"週一至週五 07:30-20:00
               週六、週日及例假日 08:00-18:00","25.0165185,121.2963076",03-358-7599,,無,無,有,有,有,有,有,無,無
桃鶯門市,桃園市 桃園區 桃鶯路168-1號1樓,7:00-19:30,"24.9830623,121.3187312",03-376-6860,,無,無,有,有,有,無,有,無,無
桃園縣府門市,桃園市 桃園區 中山路426號,"周一至週五7:00-18:00
周六7:00-17:00
周日7:00-15:00","24.9921548,121.3028951",03-338-0980,,無,無,有,有,無,無,有,無,無
桃園國聖門市,桃園市 桃園區 國聖一街2號,7:00-21:00,"24.9881506,121.2879997",03-3785-506,,無,無,有,有,有,有,有,無,無
林口文興門市,桃園市 龜山區 文興路108號,"7:00-19:00
週六至週日7:00-17:00","25.0580295,121.3647013",03-327-7226,,無,無,有,有,無,無,有,無,無
中壢延平門市,桃園市 中壢區 延平路536號,"週一至週五 07:30-17:30
               週六 08:30-18:30
               週日 08:30-17:30","24.9559569,121.2228732",03-422-2770,,無,無,無,有,無,無,有,無,無
中壢SOGO門市,桃園市 中壢區 元化路303號,週一至週日 07:30-21:00,"24.9622368,121.225239",03-422-4613,,無,無,有,有,有,有,有,無,有
桃園大湳門市,桃園市 八德區 廣福路20巷54號,7:00-17:00,"24.9603689,121.299273",03-361-2489,,無,無,有,有,有,有,有,無,無
新竹遠百門市,新竹市 西區 西大路360號1-3樓,週一至週日 07:00-21:00,"24.8020193,120.965707",03-522-1668,,無,無,有,有,有,有,有,無,無
竹北光明門市,新竹縣 竹北市 光明一路196號,週一至週日 07:00-18:00,"24.830525,121.0159144",03-558-8586,,無,無,有,有,有,無,有,無,無
竹北莊敬門市,新竹縣 竹北市 莊敬五街38號,週一至週日 07:00-21:00,"24.8219942,121.0265854",03-668-2482,,無,無,有,有,無,有,有,無,無
竹北縣政門市,新竹縣 竹北市 縣政九路153號,週一至週日 06:40-20:30,"24.8282208,121.0102504",03-5541-554,,無,無,有,有,無,有,有,無,無
竹北東元門市,新竹縣 竹北市 縣政二路55號,"週一至週日 07:00-18:00
               店休日另行公告","24.8234676,121.0141124",03-553-2181,,無,無,有,有,有,有,有,無,無
竹東長春門市,新竹縣 竹東鎮 長春路三段196號,週一至週日 07:00-21:00,"24.7441396,121.0832422",03-596-9566,,無,無,有,有,無,有,有,無,無
頭份和平門市,苗栗縣 頭份市 和平路107號,週一至週日 07:00-18:00,"24.6856029,120.9059524",037-688-279,,無,無,有,有,有,有,有,無,無
中港門市 (澄清醫院旁),台中市 西屯區 福康路26號,"週一至週五 06:30-16:00
周六及國定假日6:30-13:00
週日 公休","24.1836289,120.6169629",04-2463-8248,,無,無,無,有,無,有,有,無,無
福星公園門市,台中市 西屯區 河南路2段301巷72號,週一至週日 07:15-21:00,"24.1719992,120.6482625",04-2452-9143,,無,無,有,有,有,有,有,無,無
台中大墩門市,台中市 南屯區 大墩路806號,"6:30-18:30
假日7:30-18:30","24.1546224,120.6499576",04-2326-2617,,無,無,有,有,有,有,有,無,無
大甲鎮瀾門市,台中市 大甲區 育德路21號,6:30-20:00,"24.3458415,120.6225207",04-2676-1846,,無,無,有,有,有,有,有,無,無
彰化中興門市,彰化縣 彰化市 中興路136之1號,週一至週日 07:00-17:00,"24.0699929,120.545045",04-7235-886,,無,無,有,有,有,無,有,無,無
鹿港中山門市,彰化縣 鹿港鎮 中山路246號,週一至週日 7:30-18:30,"24.0557296,120.4342709",04-777-3431,,無,無,有,有,有,無,有,無,無
嘉義博愛門市,嘉義市 西區 博愛路二段864號1樓,"周一、周三至周日 6:00-21:00
周二 6:00-18:00","23.4652336,120.4247332",05-283-7218,,無,無,有,有,有,有,有,無,無
民雄頭橋門市,嘉義縣 民雄鄉 福樂村埤角221號,週一至週日 7:00-21:00,"23.5249121,120.4402011",05-221-9908,,無,無,有,有,有,無,有,無,無
台南湖美門市,台南市 中西區 中華西路二段588號1樓,7:00-18:00,"23.0030236,120.1872306",06-358-2300,,無,無,有,有,無,有,有,無,無
台南新光門市,台南市 中西區 永福路一段78號,週一至週日 07:00-18:00,"22.98723001,120.2002708",06-511-5237,,無,無,無,有,無,有,有,無,無
台南永康門市,台南市 永康區 中華二路365號,週一至週日 07:00-19:00,"23.0083096,120.2319187",06-312-1793,,無,無,有,有,有,有,有,無,無
台南中華門市,台南市 永康區 中華路786號,週一至週日7:30-19:00,"23.017795,120.227837",06-302-6688,,無,無,有,有,有,有,有,無,無
高雄文化直營門市,高雄市 苓雅區 廣州一街141號,週一至週日 07:00-21:30,"22.6240391,120.3170544",07-722-5830,,無,無,有,有,有,有,有,無,無
高雄裕誠門市,高雄市 左營區 裕誠路366號,7:30-21:30,"22.66549599,120.3073684",07-557-0199,,無,無,有,有,有,無,有,無,無
高雄河堤門市,高雄市 三民區 明仁路51號,週一至週日 07:00-21:00,"22.6613371,120.3140676",07-359-2613,,無,有,有,有,有,有,有,無,有
宜蘭大學門市,宜蘭縣 宜蘭市 神農路ㄧ段3號,週一至週日7:00-16:00,"24.7469972,121.7492729",03-932-8008,,無,無,有,有,有,無,有,無,無
宜蘭東門夜市門市,宜蘭縣 宜蘭市 和睦路26號,週一至週日 07:00-18:30,"24.75075997,121.75512495",03-9323-181,,無,無,有,有,無,有,有,無,無
宜蘭聖博門市,宜蘭縣 羅東鎮 中正南路135號,週一至週五 07:00-16:00；週六 07:00-15:00；週日 公休,"24.6710932,121.7706235",03-955-7828 / 0905-610-557,,無,無,有,有,有,有,有,無,無
花蓮民國門市,花蓮縣 花蓮市 民國路79-3號,週一至週日 07:00-21:30,"23.9777067,121.6037428",03-833-9229,,無,無,有,有,無,有,有,無,無
新莊中原門市,新北市 新莊區 中原東路127號,週一至週日 7:00-18:00,"25.0542522,121.4612663",02-2277-9613,,無,無,有,有,有,有,有,無,無
劍潭承德門市,台北市 士林區 承德路四段53號,週一至週日 7:00-21:00,"25.0813337,121.5230166",02-2885-3335,,無,無,有,有,有,有,有,無,無
信義松仁門市,台北市 信義區 松仁路242號,週一至週日 07:00-17:00,"25.0246847,121.5693458",02-2758-3848,,無,有,有,有,有,有,有,無,有
高雄小港門市,高雄市 小港區 漢民路616號,週一至週日 7:00-21:00,"22.566755,120.360135",0908-272-302,,無,有,有,有,有,有,有,無,無
新莊思源門市,新北市 新莊區 幸福路536號,7:30-18:00,"25.0494852,121.4555091",02-2998-7177,,無,無,有,有,有,無,有,無,無
芝山直營門市,台北市 士林區 福國路38號,"週一至週五 07:00-20:00
               週六、週日 07:30-20:00","25.10228,121.524103",02-2832-2163,,無,有,有,有,有,有,有,無,有
林口影視門市,新北市 林口區 信義路162號1樓,週一至週日 07:00-18:00,"25.0801856,121.3792111",02-2601-6838,,無,無,有,有,有,有,有,無,無
