門市名稱,地址,營業時間,座標,電話,,親子友善空間,手沖體驗門市,座位30席以上,輕食早午餐,手做蛋糕,貝果,免費Wifi,會議型空間租借,高鐵TGO兌換
嘉義圓環門市,嘉義市 西區 中山路294號,週一至週日 07:30-21:00,"23.4800806,120.4493583",05-225-0613,,無,無,有,有,有,有,有,無,有
龜山文青門市,桃園市 龜山區 文青路199號,週一至週日 07:00-21:00,"25.040296351103425, 121.38858010242609",03-327-8613,,無,有,有,有,有,有,有,無,有
高雄重上門市,高雄市 左營區 文萊路284、286號,週一至週日 07:00-21:00,"22.67729826059717, 120.30250289927733",07-348-1613,,無,無,有,有,有,有,有,無,有
豐原三民門市,台中市 豐原區 三民路192號,週一至週日 07:00-22:00,"24.2535127,120.7179477",04-2512-1700,,無,無,有,有,有,有,有,無,無
新竹市府門市,新竹市 北區 北大路162號,週一至週日 07:00-22:00,"24.8099081,120.967763",03-533-5613,,有,有,有,有,有,有,有,無,有
中科直營門市,台中市 西屯區 福科路579號,週一至週日 07:00-21:00,"24.186482,120.6147683",04-2462-4613,,無,有,有,有,有,有,有,無,有
三峽桃子腳門市,新北市 樹林區 學成路709號,週一至週日 07:00-21:00,"24.9468457,121.3837928",02-2680-3613,,無,有,有,有,有,有,有,無,有
五股洲子洋門市,新北市 五股區 芳洲八路132號、136號,週一至週日 07:00-21:00,"25.08826703506676, 121.44668242840008",02-2291-4613,,無,無,有,有,有,有,有,無,有
林口扶輪公園門市,新北市 林口區 文化三路一段460、462號,週一至週日 07:00-22:00,"25.075002106398134, 121.36926531052951",02-2608-1613,,無,無,有,有,有,有,有,無,有
葫洲成功門市,台北市 內湖區 成功路五段466號1樓、462號2樓,週一至週日 07:30-21:30,"25.073212824514723, 121.606569673993",02- 2633-1613,,無,無,有,有,有,有,有,無,有
板橋莊敬門市,新北市 板橋區 莊敬路41號,週一至週日 07:00-21:00,"25.027030828847945, 121.47328233283999",02-2254-5613,,無,無,有,有,有,有,有,無,有
高雄鼎祥門市,高雄市 三民區 鼎祥街98號,週一至週日 07:00-17:30,"22.6664161,120.3160446",07-359-6007,,無,無,有,有,有,無,有,無,無
中壢過嶺門市,桃園市 中壢區 民族路五段308號,"週一至週五 07:00-16:30
               週六、週日 07:30-18:30","24.9585264,121.1703847",03-490-8875,,無,無,有,有,有,無,有,無,無
新北投直營門市,台北市 北投區 中和街22號,週一至週日 07:00-21:00,"25.1379123,121.5031424",02-2897-2610,,無,無,有,有,有,有,有,無,有
台南華平門市,台南市 安平區 華平路269號,週一至週日 07:30-20:00,"22.989719147634965, 120.17467910489924",06-299-2698,,無,無,有,有,有,有,有,無,無
台南奇美門市,台南市 永康區 中華路903號,週一至週日 07:00-21:00,"23.0213258,120.2213687",06-283-0613,,無,無,有,有,有,有,無,無,有
第三波咖啡 環球A8門市,桃園市 龜山區 文化里1鄰復興一路8號,週一至週日 07:00-22:00,"25.060604,121.3700716",03-397-3613,,無,有,無,有,有,有,有,無,無
淡水沙崙直營門市,新北市 淡水區 沙崙路137號1、2樓,週一至週日 07:00-21:00,"25.182970636449173, 121.42309942424131",02-2805-2613,,無,無,有,有,有,有,有,無,有
太平育賢門市,台中市 太平區 育賢路265號,週一至週日 07:00-19:00,"24.158781264439458, 120.71667595554119",04-2392-5680,,無,無,有,有,有,有,有,無,無
高雄岡山門市,高雄市 岡山區 民有路60號,週一至週日 07:00-21:00,"22.7921885,120.2970662",07-623-0095,,無,無,有,有,有,有,有,無,無
台南佳里門市,台南市 佳里區 中山路392號,週一至週日 07:00-20:00,"23.1628712,120.1769034",06-723-7179,,無,無,有,有,有,有,有,無,無
三重忠孝門市,新北市 三重區 忠孝路二段99-1號,週一至週日 07:00-22:00,"25.0699389,121.4840162",02-2988-7272,,無,無,有,有,有,有,有,無,無
福德大道門市,台北市 信義區 福德街183號,週一至週日 07:30-18:00,"25.0380027,121.5840009",02-2727-0700,,無,無,有,有,有,有,有,無,無
大溪埔頂門市,桃園市 大溪區 員林路一段280號,"週一至週五 07:00-20:00
               週六、週日 07:00-18:00","24.8943771,121.2759845",03-389-6988,,無,無,有,有,有,無,有,無,無
雲林虎尾門市,雲林縣 虎尾鎮 新生路92號,週一至週日 07:00-18:00,"23.7079351,120.4371243",05-631-1778,,無,無,有,有,有,有,有,無,無
台南崑山門市,台南市 永康區 大灣路1006號,週一至週五 07:00-18:00 週六日及國定假日07:00-17:00,"22.9992598,120.2534801",06-205-8060,,無,無,有,有,無,有,有,無,無
榮星花園門市,台北市 中山區 民權東路三段16號,週一至週日 07:00-17:00,"25.0621173,121.5401308",02-2504-0613,,無,無,有,有,有,有,有,無,有
進化北門市,台中市 北區 進化北路378之39號,週一至週日 07:00-19:00,"24.1633517,120.6793199",04-2236-4980,,無,無,有,有,有,有,有,無,無
台中博館門市,台中市 北區 博館二街62號,週一至週日 07:00-20:00,"24.1539577,120.6671782",04-2321-0818,,無,無,有,有,有,有,有,無,無
捷運市府門市,台北市 信義區 忠孝東路五段33號,週一至週日 07:00-21:00,"25.041346,121.56597",02-2756-6613,,無,無,有,有,有,有,有,無,有
新竹綠光門市,新竹市 東區 中華路一段426號,週一至週日 07:00-21:00,"24.8108466,120.9851938",03-515-3566,,無,無,有,有,有,無,有,無,無
土城日月光門市,新北市 土城區 中央路二段61巷37號,"週日至週四 07:00-21:30
               週五、週六 07:00-22:00","24.9783373,121.4446902",02-2273-1613,,無,無,有,有,有,有,有,無,有
台中德富門市,台中市 南區 德富路30號,週一至週日 07:00-21:00,"24.120616235008608, 120.65346100120038",04-2265-0311,,無,無,有,有,有,有,有,無,無
台元聯發科門市,新竹縣 竹北市 台元街26號3樓之3,週一至週五 07:30-20:00,"24.841683930227404, 121.01266577939573",0982-443-146#24440,,無,無,有,有,有,有,有,無,有
台中梧棲門市,台中市 梧棲區 文化路二段280號,週一至週日 07:30-21:00,"24.2574633,120.5318424",04-2658-3297,,無,無,有,有,有,有,有,無,無
台北莊敬門市,台北市 信義區 莊敬路325巷36號,"週一至週五 07:00-22:00
               週六、週日 07:30-22:00","25.0285142,121.5643936",02-2345-3613,,無,無,有,有,有,有,有,無,有
彰化巫家門市,彰化縣 溪湖鎮 彰水路四段439巷151號,週一至週日 09:00-19:00,"23.9723004,120.4780753",04-885-0227,,無,無,有,有,有,有,有,無,無
葳格軍福門市,台中市 北屯區 松竹五路二段228號,週一至週日 07:00-17:00,"24.178127,120.7135884",04-2436-0348,,無,無,有,有,有,無,有,無,無
高雄凹仔底門市,高雄市 左營區 忠言路182號,週一至週日 07:00-22:30,"22.6584103,120.3037711",07-556-9292,,無,無,有,有,有,有,有,無,無
高雄青年仁愛門市,高雄市 新興區 青年一路210號,週一至週日 07:30-22:30,"22.6223364,120.3087546",07-215-1277,,無,無,有,有,有,有,有,無,無
竹東站前門市,新竹縣 竹東鎮 北興路2段3號,7:000-19:00,"24.737966,121.0939725",03-596-1717,,無,無,有,有,有,有,有,無,無
汐止夢想社區門市,新北市 汐止區 民族二街100號1樓,週一至週日 07:00-22:00,"25.069557908539437, 121.63241466653251",02-2692-2613,,無,無,有,有,有,有,有,無,有
新竹聯發科門市,新竹市 東區 力行三路11號,週一至週五 07:30-19:00,"24.7716539,121.0215865",03-567-0766#33181,,無,無,無,有,有,無,有,無,無
高雄大順建工門市,高雄市 三民區 建工路590號,週一至週日 07:00-22:00,"22.6496915,120.3235649",07-395-0700,,無,無,有,有,有,無,有,無,無
平鎮文化門市,桃園市 平鎮區 文化街25號,週一至週日 07:00-21:00,"24.9560075,121.2030632",03-494-9355,,無,無,有,有,有,有,有,無,無
中壢復興門市,桃園市 中壢區 復興路17號,週一至週日 07:00-22:00,"24.958039338730973, 121.22575825921483",03-427-2613,,無,無,有,有,有,有,有,無,有
頭份建國門市,苗栗縣 頭份市 建國路107號,週一至週日 07:00-19:00,"24.6946782,120.9115274",037-669-300,,無,無,有,有,有,有,有,無,無
后里美光門市,台中市 后里區 三豐路四段369號5,週一至週五 07:30-18:00,"24.31809361908189, 120.72409147732367",04-2558-2613,,無,無,有,有,有,有,無,無,有
東吳大學門市,台北市 士林區 臨溪路70號,週一至週五 07:00-20:00,"25.0944158,121.5455756",02-2888-3613,,無,無,有,有,有,有,有,無,有
淡水滬尾門市,新北市 淡水區 中正路一段2號2樓(L102櫃),"週日至週四 09:00-21:00
               週五、週六 09:00-21:30","25.17635999229629, 121.4289397390853",02-2626-5613,,無,無,有,有,有,有,有,無,無
北勢東門市,台中市 沙鹿區 北勢東路333號,週一至週日 07:00-21:00,"24.2183781,120.5793209",04-2632-1333,,無,無,有,有,有,無,有,無,無
天祥門市,高雄市 三民區 天祥一路146-1號,週一至週日 07:00-22:30,"22.6679329,120.3191538",07-310-9763,,無,無,有,有,有,無,有,無,無
東興門市,台中市 西區 向上南路一段168號,週一至週日 07:00-20:00,"24.1451398,120.6528831",04-2471-2383,,無,無,有,有,有,有,有,無,無
台北站前門市,台北市 中正區 忠孝西路一段38號B1-B櫃,週一至週五 07:00-16:00 週六至週日 08:00-16:00,"25.04626699394217, 121.51641479629983",02-2311-3800,,無,無,無,有,無,無,有,無,有
彰化彰美門市,彰化縣 彰化市 彰美路一段159號,週一至週日 07:00-20:00,"24.0883436,120.5382688",04-722-1691,,無,無,有,有,有,無,有,無,無
新竹站前門市,新竹市 東區 中正路2號1樓,週一至週日 07:00-21:00,"24.802341336963323, 120.97174863572074",03-528-6613,,無,無,有,有,有,有,有,無,有
中央大學門市,桃園市 中壢區 中大路300號(松苑餐廳),週一至週日 07:00-21:00,"24.966978339856652, 121.19078063474022",03-490-4613,,無,無,有,有,有,有,有,無,有
士林前港門市,台北市 士林區 前港街11號1樓,週一至週日 07:00-21:00,"25.084958551385583, 121.52269330296448",02-2882-2613,,無,無,有,有,有,無,有,無,有
健行門市,台中市 北區 健行路391號,週一至週日 06:30-23:00,"24.1589641,120.6822018",04-2238-3588,,無,無,有,有,有,無,有,無,無
基隆城上城門市,基隆市 安樂區 麥金路231之5號,週一至週日 07:00-16:00,"25.1222465,121.7212069",02-2433-3669,,無,無,有,有,有,無,有,無,無
新竹台積電8廠門市,新竹市 東區 力行路25號,週一至週日 07:30-19:00,"24.7627456,121.0193323",03-5636688 EXT:708165,,無,無,有,有,有,無,無,無,無
南港中信門市,台北市 南港區 經貿二路186 號b棟 3樓,週一至週日7:30~21:30,"25.059283580349067, 121.61537830483948",02-2788-1613,,無,無,有,有,有,無,有,無,無
南港蔦屋門市,台北市 南港區 忠孝東路7段369號2樓(南港CITYLINK A棟),"週一至週四 11:00-21:30
               週五、週六 08:30-22:30
               週日 08:30-21:30","25.052442142014083, 121.6035319738823",02-2783-6613,,無,無,有,有,有,有,有,無,無
高雄建楠門市,高雄市 楠梓區 建楠路145號,週一至週日 07:00-22:00,"22.726796677377113, 120.3265365118502",07-355-1187,,無,無,有,有,有,無,有,無,無
豐原圓環門市,台中市 豐原區 圓環北路一段338號1、2樓,週一至週日 07:00-21:00,"24.25870722238499, 120.72047759127916",04-2527-6566,,無,無,有,有,有,無,有,無,無
屏東環球門市,屏東縣 屏東市 仁愛路90號(屏東環球購物中心),週一至週日 07:00-22:00,"22.6731934,120.4914438",08-732-0905,,無,無,有,有,有,無,有,無,無
新竹台積電7廠門市,新竹市 東區 研新二路6號,週一至週日 07:30-19:00,"24.7787667,120.9922017",03-579-4613,,無,無,有,有,有,無,無,無,無
台大卓越門市,台北市 大安區 羅斯福路四段1號2樓(卓越聯合商場),週一至週日 08:00-20:00,"25.014548406722078, 121.53789662120995",02-2367-6613,,無,無,有,有,有,有,有,無,無
新板傑仕堡門市,新北市 板橋區 縣民大道二段277號1樓,週一至週日 07:00-21:00,"25.017618093347977, 121.46953978766427",02-2257-0613,,無,無,有,有,有,有,無,無,有
第三波咖啡 崇德直營門市,台中市 北屯區 崇德路三段181號,週一至週日 07:30-22:00,"24.1871019,120.6860156",04-2422-4613,,無,無,有,有,有,有,有,無,無
高雄龍德門市,高雄市 鼓山區 龍德路409號,週一至週日 07:00-21:00,"22.6573491,120.296888",07-555-0969,,無,無,有,有,有,無,有,無,有
台南台積電P5廠門市,台南市 善化區 南科九路17號(台積電P5廠),週一至週五 07:30-20:00,"23.112931374553163, 120.26748459784467",06-505-3613,,無,無,有,有,有,無,有,無,無
小港桂林門市,高雄市 小港區 桂華街66號,週一至週日 07:00-21:30,"22.5832308,120.360046",07-791-0613,,無,無,有,有,有,有,有,無,有
桃園市府門市,桃園市 桃園區 縣府路186號,週一至週日 07:00-21:00,"24.994918091679203, 121.3011251816186",03-336-6222,,無,無,有,有,有,無,有,無,無
基隆七堵門市,基隆市 七堵區 福五街28號,週一至週日 07:00-21:00,"25.0832101,121.6991417",02-2451-3551,,無,無,有,有,有,有,有,無,無
信義金山直營門市,台北市 大安區 信義路二段128號,週一至週日 07:00-21:00,"25.0337531,121.5281397",02-2341-2613,,無,無,有,有,有,無,有,無,有
金門金城門市,金門縣 金城鎮 環島北路一段19號,週一至週日 07:00-21:30,"24.441129626815584, 118.32236825327537",082-311-213,,無,無,有,有,有,有,有,無,無
第三波咖啡 高雄大立蔦屋門市,高雄市 前金區 五福三路57號2樓,週一至週日 11:00-21:30,"22.621637754639767, 120.2984818433519",07-241-2613,,無,無,有,有,有,有,有,無,無
博愛北平門市,高雄市 三民區 博愛一路336號,週一至週日 07:00-22:00,"22.6500591,120.3037305",07-323-4613,,無,無,有,有,有,有,有,無,有
五權美村門市,台中市 西區 美村路一段689號,週一至週日 07:00-22:00,"24.1353092,120.6618459",04-2378-5559,,無,無,有,有,有,有,有,無,無
永和捷運門市,新北市 永和區 仁愛路313號1樓,週一至週日 07:00-21:00,"25.00775192066152, 121.50339316627759",02-2929-2613,,無,無,有,有,有,有,有,無,有
桃園中路門市,桃園市 桃園區 正光路181號,週一至週日 07:00-21:00,"24.9962326,121.2948467",03-379-7666,,無,無,有,有,有,有,有,無,無
美村直營門市,台中市 西區 美村路一段103號,週一至週日 07:00-20:00,"24.1526472,120.6618804",04-2322-1613,,無,無,有,有,有,有,有,無,有
民權復興門市,台北市 松山區 民權東路三段132號1樓,週一至週日 07:00-21:00,"25.06176414439212, 121.54622986102393",02-2716-9613,,無,無,有,有,有,有,有,無,有
庫倫承德門市,台北市 大同區 承德路三段238號,週一至週日 07:00-21:00,"25.0725254,121.5184872",02-2595-2221,,無,無,有,有,有,有,有,無,無
八德光復門市,台北市 松山區 八德路三段237號1+2樓,"週一至週五 07:00-19:00
週六週日 08:00-19:00","25.04825169142092, 121.55728786782993",02-2579-3110,,無,無,有,有,有,有,有,無,無
新營門市,台南市 新營區 三民路152-1號,週一至週日 07:00-22:00,"23.3064948,120.3103727",06-633-0613,,無,無,有,有,有,有,有,無,有
復興辛亥門市,台北市 大安區 辛亥路二段205號,"週一至週五 07:00-21:00
週末、國定假日07:00-16:00","25.0216931,121.5423914",02-2738-0658,,無,無,有,有,有,有,有,有,無
高雄五甲門市,高雄市 鳳山區 五甲三路35號,週一至週日 07:00-23:00,"22.5925399,120.3274585",07-821-7456,,無,無,有,有,有,有,有,無,無
淡水捷運門市,新北市 淡水區 中正路1號,"週一至週五 6:30-21:00
                週六、週日7:00-21:00","25.167270948440596, 121.44648454985742",02-2628-3613,,無,無,有,有,有,有,有,無,有
大溪慈湖門市,桃園市 大溪區 慈湖路22號,週一至週日 07:00-22:00,"24.8837831,121.289095",03-387-3399,,無,無,有,有,有,有,有,無,無
北科光華門市,台北市 大安區 新生南路一段1號光華館1樓,"週一至週五 07:30-19:00
週六至週日 8:00-16:30","25.044009579551975, 121.53322212153728",02-8771-6613,,無,無,有,有,有,有,有,無,無
台中科大門市,台中市 北區 中華路二段120之3號1樓、2樓,週一至週日 07:00-22:00,"24.152345799347405, 120.68228755415889",04-2208-0508,,無,無,有,有,有,有,有,無,無
苗栗縣府門市,苗栗縣 苗栗市 建功里民族路70-1與70-2號,週一至週日 07:00-21:30,"24.563385437048467, 120.81875116319297",037-366-886,,無,無,有,有,有,有,有,無,無
高雄一心門市,高雄市 前鎮區 一心二路39號,週一至週日 07:00-22:00,"22.61096712187406, 120.31109640877",07-331-1387,,無,無,有,有,有,有,有,無,無
大里國光門市,台中市 大里區 國光路二段147號1+2樓、149號1樓,週一至週日 07:00-21:30,"24.102621989400397, 120.68153693147143",04-2407-1177,,無,無,有,有,有,有,有,無,無
高雄覺民門市,高雄市 三民區 覺民路239-241號,週一至週日 07:00-22:00,"22.63961115232502, 120.33875426876197",07-381-3061,,無,無,有,有,有,有,有,無,無
TICC外貿協會門市,台北市 信義區 信義路五段1號 102會議室旁,週一至週日 07:00-17:00,"25.033334097275795, 121.56034996231061",02-2345-8613,,無,無,有,有,有,有,有,無,有
民生敦北門市,台北市 松山區 民生東路四段71號,週一至週日 07:00-21:00,"25.05802274717099, 121.5512365416694",02-2719-4613,,無,無,有,有,有,有,有,無,有
天母米蘭門市,台北市 北投區 天母西路132及132之1號,"週一至週五 07:00-21:30
               週六、週日 07:30-21:30","25.119097813600746, 121.5220963241967",02-2820-6613,,無,無,有,有,有,有,有,無,有
遠企四維門市,台北市 大安區 四維路170巷2號1樓,週一至週日 07:00-21:00,"25.028092807028017, 121.54791926258066",02-2325-6613,,無,無,有,有,有,有,有,無,有
忠孝新生門市,台北市 中正區 新生南路一段56號,週一至週日 07:00-19:00,"25.041178327978077, 121.53268593876365",02-2321-5613,,無,無,有,有,有,有,有,無,有
國防醫學院門市,台北市 內湖區 民權東路六段161號(博愛大樓1樓),7:00-17:00,"25.07124372027783, 121.59568786922527",02-8792-8530,,無,無,無,有,有,無,無,無,無
高雄華夏門市,高雄市 左營區 華夏路1303號,週一至週日 07:00-22:00,"22.68573706106594, 120.31112454215688",07-348-4613,,無,無,有,有,有,有,有,無,無
員林中山門市,彰化縣 員林市 中山路一段785號,週一至週日 07:00-21:00,"23.958395304047176, 120.57059522623204",04-831-0520,,無,無,有,有,有,有,有,無,無
象山藝文門市,台北市 信義區 信義路五段95號,週一至週日 07:00-21:00,"25.03340126943652, 121.57193897469324",02-8786-0393,,無,無,有,有,有,有,有,無,有
三重中華門市,新北市 三重區 中華路41號1樓、2樓,週一至週日 07:00-21:00,"25.061738373202285, 121.48361842345328",02-29711613,,無,無,有,無,有,有,有,無,無
葡眾內湖門市,台北市 內湖區 南京東路六段451巷33號、35號,週一至週日 07:00-21:00,"25.06162193007045, 121.58686109092204",02-2793-8613,,無,無,有,無,無,有,無,無,有
中崙大潤發門市,台北市 中山區 八德路二段306號B1,週一至週日 07:00-22:00,"25.045679415858093, 121.54290849289816",02-8772-5613,,無,無,有,有,有,有,有,無,有
國道湖口門市,新竹縣 湖口鄉 國強街1巷8號,週一至週日 07:00-21:00 連續假期會配合服務區規定調整營業時間,"24.857433242383696, 121.00986882597765",03-597-7630,,無,無,無,有,有,有,無,無,無
北醫大校區門市,台北市 信義區 吳興街250號,"週一至週五 07:00-21:00
週六 08:00-18:00
週日公休
寒暑假 週一至週五 08:00-18:00
週六、日公休","25.025854451171103, 121.56213649076979",02-2736-0613,,無,無,有,有,有,有,有,無,無
新店京站門市,新北市 新店區 中央路157號1樓,週一至週日 07:00-22:30,"24.97286314283689, 121.52989712759772",02-8913-6018,,無,無,有,有,有,有,有,無,無
林口文三門市,新北市 林口區 文化三路二段217-1號,7:00-20:00,"25.083521,121.376555",02-2600-5669,,無,無,有,有,有,有,有,無,無
湖口站前門市,新竹縣 湖口鄉 中山路二段176號,週一至週五 06:30-17:00 週六日 07:00-17:00,"24.903138813505333, 121.04457877012617",03-590-5152,,無,無,有,有,有,有,有,無,無
士林中正門市,台北市 士林區 中正路278號1F-3F,週一至週日 07:00-21:00,"25.094999757207052, 121.52386200344384",02-28333613,,無,無,有,有,有,有,有,無,有
埔里酒廠門市,南投縣 埔里鎮 中山路三段219號,7:00-21:00,"23.9680282,120.9595099",049-299-9323,,無,無,有,有,有,有,有,無,無
高雄後昌門市,高雄市 楠梓區 後昌路622號,7:00-21:00,"22.7083489,120.298999",07-363-8118,,無,無,有,有,有,有,有,無,無
光復南京門市,台北市 松山區 南京東路四段166號,"週一至週五 07:00-21:00
               週六、週日 08:00-21:00","25.0512799,121.556747",02-2545-9555,,無,無,有,有,有,無,有,無,無
台中高鐵門市,台中市 烏日區 站區二路8號,"週一至週四 06:00-21:00
週五至週日 06:00-22:00","24.11188109813099, 120.6156799800051",04-3600-0613,,無,無,有,有,有,有,有,無,有
萬華東園門市,台北市 萬華區 東園街106號,週一至週日 07:00-21:00,"25.0242348,121.4971493",02-2305-6613,,無,無,有,有,有,有,有,無,有
楊梅站前門市,桃園市 楊梅區 大成路165號,週一至週日 07:00-21:00,"24.9119764,121.1456587",03-488-2613,,無,無,有,有,有,有,有,無,無
高雄七賢門市,高雄市 新興區 林森一路230號,週一至週日 07:00-22:00,"22.6330553,120.3050522",07-281-0968,,無,無,有,有,有,有,有,無,無
新莊中悅門市,新北市 新莊區 中原路558號1樓,週一至週日 07:00-22:00,"25.054637636284713, 121.4451224827855",02-8522-9919,,無,無,有,有,有,有,有,無,無
亞大醫院門市,台中市 霧峰區 南柳里福新路222號B1,週一至週五 07:30-19:30 、週六 07:30-13:30,"24.053587069112744, 120.68602707391337",04-2331-0622,,無,無,無,有,有,有,無,無,無
鼎盛大樓門市,台中市 西屯區 市政北二路236號三樓之1 (櫃位307),(即將為您服務) 週一至週五 07:00-21:00,"24.16342419,120.6375545",,,無,無,無,無,無,無,無,無,無
堤頂407門市,台北市 內湖區 堤頂大道二段407巷24號1樓,"週一至週六 07:00-18:00
                週日公休","25.0811275351769, 121.56386104589565",02-2627-6613,,無,無,有,有,有,有,有,無,有
建國花市門市,台北市 大安區 信義路三段104號,週一至週日 07:00-21:00,"25.033292532502422, 121.5382310702455",02-2700-3613,,無,無,有,有,有,有,有,無,無
建成圓環門市,台北市 大同區 南京西路264號,週一至週日 07:00-21:00,"25.053714753603064, 121.5150164577087",02-2552-3613,,無,無,有,有,有,有,有,無,有
台積電Q廠門市,桃園市 龍潭區 龍園六路101號A2,週一至週五 07:30-19:00 週六、週日公休,"24.883609592992553, 121.18555614994295",03-563-6688 分機: 7214519,,無,無,有,有,有,有,有,無,無
