門市名稱,地址,營業時間,座標,電話,,親子友善空間,手沖體驗門市,座位30席以上,輕食早午餐,手做蛋糕,貝果,免費Wifi,會議型空間租借,高鐵TGO兌換
仁愛明曜門市,台北市 大安區 仁愛路四段151巷25號,週一至週五 07:00-21:00,"25.0395176,121.5520266",02-2731-3613,,無,無,有,有,有,有,有,無,有
三重集智門市,新北市 三重區 集智街56號,週一至週日 07:00-21:00,"25.0874004,121.4861039",02-2857-8613,,無,無,有,有,有,有,有,無,無
東山和順門市,台中市 北屯區 東山路一段318-1號,週一至週日 07:00-21:00,"24.175894821833918, 120.72237837887124",04-2437-3689,,無,無,有,有,有,有,有,無,無
台中民權門市,台中市 中區 民權路60號,週一至週日07:00-21:00,"24.1371963,120.6809351",04-2222-5790,,無,無,有,有,有,有,有,無,無
水萍塭門市,台南市 中西區 海安路一段96號,週一至週日 07:00-21:00,"22.9893599,120.1953272",06-223-6333,,無,無,有,有,有,無,無,無,無
見潭傑仕堡門市,台北市 士林區 承德路四段250號,週一至週日 07:00-17:00,"25.0891784,121.5204553",02-2883-8613,,無,無,有,有,有,有,有,無,有
瑞光316門市,台北市 內湖區 瑞光路316巷58號,週一至週五 07:00-18:00 週六、週日公休,"25.075882,121.5731649",02-2658-8613,,無,無,無,無,無,有,有,無,有
南海門市,台北市 中正區 南海路36號,週一至週日 07:00-17:00,"25.032181,121.515919",02-2321-1613,,無,無,無,無,有,有,有,無,有
和平麟光門市,台北市 大安區 和平東路三段310號1樓,週一至週日 07:00-17:00,"25.02033673408845, 121.55647880689156",02-2377-5613,,無,無,有,有,有,有,有,無,有
南港CITYLINK門市,台北市 南港區 忠孝東路七段369號,週一至週日 08:00-22:00,"25.052591104421477, 121.60612969243974",02-2653-8613,,無,無,無,有,有,有,無,無,無
忠孝松山門市,台北市 信義區 忠孝東路五段514號,平日07:00~16:30 週六假日07:30~16:30,"25.041199,121.579054",02-2727-9696,,無,無,有,有,有,有,有,無,無
昆明門市,台北市 萬華區 昆明街86號,週一至週日 07:30-22:00,"25.0453265,121.5053333",02-2388-1086,,無,無,有,有,有,有,有,無,無
新竹食品門市,新竹市 東區 食品路63號,週一至週日 07:00-21:00,"24.7987882,120.9791746",03-572-5588,,無,無,無,有,有,無,有,無,無
漢口崇德門市,台中市 北區 漢口路四段316號,07:00-21:00,"24.1668896,120.6837954",04-2234-1613,,無,無,有,有,有,有,有,無,有
松山蔦屋門市,台北市 信義區 松山路11號3樓,周一至周日 07:00-21:00,"25.04928138466398, 121.57828544456714",02-2748-6613,,無,無,無,有,有,有,有,無,無
民權西門市,台北市 中山區 民權西路3號、5號,週一至週日 07:00-22:00,"25.06295914717059, 121.52211374819603",02-2598-8613,,無,有,有,有,有,有,有,有,有
土城青雲門市,新北市 土城區 青雲路240號,07:00-21:00,"24.9805289,121.4589371",02-8273-1393,,無,無,無,有,有,有,有,無,無
清大圖書館門市,新竹市 東區 光復路二段101號(國立清華大學圖書館-旺宏館),週一至週日 07:30-20:00,"24.795616889765498, 120.99497708365169",03-5721613,,無,無,無,無,無,有,有,無,有
台中漢翔門市,台中市 西屯區 福星北路50號1樓,07:00-20:00,"24.18405719190223, 120.64483913695133",04-2706-6613,,無,無,無,無,無,有,有,無,有
忠孝善導寺門市,台北市 中正區 忠孝東路一段148號,週一至週日 07:00-21:00,"25.0440206,121.5256897",02-2395-6613,,無,無,無,有,有,有,有,無,有
台科醫揚門市,台北市 大安區 基隆路三段155巷57號,08:00-17:00,"25.0144825,121.5444065",02-2736-3613,,無,無,無,有,有,有,有,無,無
萬華青年公園門市,台北市 萬華區 青年路14號1樓,07:00-17:00,"25.02606800126109, 121.50584921152819",02-2305-8613,,無,無,無,無,有,有,有,無,有
國道石碇門市,新北市 石碇區 文山路一段6號(石碇服務區),週一至週五07:00-20:00 週六至週日07:00-21:00,"25.008995431539024, 121.64545671406057",02-2663-3613,,無,無,無,無,有,有,有,無,無
陽明交通大學門市,新竹市 大學路1001號女二舍1F,週一至週日 07:00-21:00,"24.784583413556888, 120.99949200121716",03-5722613,,無,無,無,有,有,有,有,無,無
新莊中正旗艦門市,新北市 新莊區 中正路285號,週一至週日07:00-22:00,"25.0054195,121.4201603",02-2208-1613,,無,無,有,有,有,有,有,無,有
通化門市,台北市 大安區 通化街1號,週一至週日07:00-21:00,"25.0322375,121.5544274",02-2700-5613,,無,無,無,有,有,有,有,無,有
港墘門市,台北市 內湖區 港墘路123號1F+B1F,週一至週日07:00-21:00,"25.07817202913733, 121.57626110671207",02-2657-8613,,無,無,無,有,有,有,有,無,有
忠孝頂好門市,台北市 大安區忠孝東路四段71號1F,(即將為您服務) 週一至週五07:00-20:00 週六至週日07:00-21:00,"25.0418735,121.5468813",,,無,無,無,無,無,無,無,無,無
研究院路門市,台北市 南港區 忠孝東路七段620號B1+1F,週一至週日 07:00-21:00,"25.052970396536224, 121.61590460783327",02-2783-1613,,無,無,無,有,有,有,有,無,有
北大學勤門市,新北市 樹林區 學勤路259號,週一至週日07:00-21:00,"24.948344,121.3791042",02-8970-1613,,無,無,有,有,有,有,有,無,有
信義吳興門市,台北市 信義區 基隆路二段16號,週一至週日07:00-21:00,"25.03211,121.5588005",02-2723-3613,,無,無,無,有,有,有,有,無,有
北捷x路易莎 聯名 旗艦門市,台北市 中山區中山北路二段48巷7號,週一至週五07:00-20:00 週六至週日07:00-21:00,"25.0558842,121.5212553",02-25112613,,無,無,有,有,有,有,有,無,無
竹南站前門市,苗栗縣 竹南鎮 民族街81號,週一至週日07:00-21:00,"24.6864402,120.8783174",037-550477,,無,無,無,有,有,無,有,無,無
八德國民運動中心門市,桃園市 八德區 廣福路230號,週一至週日07:00-21:00,"24.9598943,121.2939178",03-375-9625,,無,無,有,有,有,無,有,無,無
南投車埕門市,南投縣 水里鄉 車埕村民權巷127號,週一至週日09:00-17:30,"23.8320191,120.8657969",049-277-4088,,無,無,有,有,有,無,有,無,無
玉山總部門市,台北市 松山區 敦化北路315號、315之1號 1樓,週一至週日07:00-21:00,"25.059092044835808, 121.55026413656839",02-2719-8613,,無,有,有,有,有,有,有,無,有
中和連城門市,新北市 中和區 連城路469-1號,週一至週日07:00-21:00,"24.995761,121.4834131",02-2221-5700,,無,無,有,有,有,無,有,無,無
沅陵門市,台北市 中正區 沅陵街6號,週一至週日07:00-21:00,"25.042737,121.512824",02-2331-7677,,無,無,有,有,有,無,有,無,無
霧峰樹仁門市,台中市 霧峰區 樹仁路52號,週一至週日07:00-21:00,"24.0636404,120.6968917",04-2332-8886,,無,無,有,有,有,無,有,無,無
亞東誠品門市,新北市 板橋區 南雅南路二段21號B1,週一至週日07:00-20:00,"24.99725635503459, 121.45276722889608",02-8966-7676,,無,無,有,有,有,無,有,無,無
錦州門市,台北市 中山區 錦州街3號,週一至週日07:00-21:00,"25.0604461,121.5237897",02-2562-6613,,無,無,無,有,有,有,有,無,有
彰化北斗門市,彰化縣 北斗鎮 中山路二段57號,週一至週日07:00-22:00,"23.8750309,120.5183403",04-887-7585,,無,無,有,有,有,有,有,無,無
健康門市,台北市 松山區 健康路9號,週一至週日07:00-21:00,"25.0530598,121.552448",02-2719-6823,,無,無,有,有,有,有,有,無,無
南京新生門市,台北市 中山區 南京東路二段6號1樓,週一 - 週四 7:00 - 18:00 週五 7:00 - 15:00 六日 見紅為休息日,"25.051886116390364, 121.52826870801718",02-2536-1232,,無,無,有,有,有,有,有,無,無
天母門市,台北市 士林區 中山北路七段141巷2號,"週一至週五7:00~20:00
週六~週日7:30~20:00","25.1231638,121.5319292",02-2872-5613,,無,無,無,有,有,有,有,無,無
中山國中門市,台北市 中山區 錦州街436號,週一至週日07:00-19:00,"25.060031,121.542822",02-2507-6613,,無,無,無,有,有,有,有,無,有
微風南山門市,台北市 信義區 松智路17號(微風南山2F),"週一至週三07:30-21:30
週四至週五 07:30-22:00
週六 10:00-22:00(含例假日前夕)
週日 10:00-21:30","25.03450217032916, 121.56702405204537",02-2722-6613,,無,無,無,有,有,有,有,無,無
高雄大社門市,高雄市 大社區大社路42號,週一至週日7:00-22:00,"22.7331666,120.3485052",07-352-7688,,無,無,有,無,有,有,有,無,無
新竹立鵬門市,300新竹市 東區 立鵬路158號,週一至週日 07:00-21:00,"24.7918636,121.0113794",03-6667899,,無,無,有,有,有,有,有,無,無
華城社區門市,新北市 新店區 中正路696號1樓,週一至週日 07:00-20:00,"24.990521653097236, 121.53418044775545",02-22193613,,無,無,有,有,有,有,有,無,無
榮德山西門市,台中市 北屯區 榮德路263號,週一至週日7:00-21:00,"24.18265161466749, 120.67818935461308",04-23696263,,無,無,有,有,有,無,有,無,無
台北醫院門市,新北市 新莊區 思源路127號,週日 公休 週一～週五7:00～18:00 週六7:00～14:00,"25.0429446,121.4594267",02-29901399,,無,無,無,有,有,有,有,無,無
正義國宅門市,台北市 大安區 忠孝東路三段172號,週一至週日 07:00-22:00,"25.0414607,121.5386876",02-2731-6613,,無,無,無,有,有,有,有,無,無
草屯中正門市,南投縣 草屯鎮 中正路844號,週一至週日 07:00-21:00,"23.983842,120.686036",049-236-7719,,無,無,有,有,有,有,有,無,無
新店耕莘門市,新北市 新店區 中正路368號1-2F,週一至週日7:00~21:30,"24.976259658649614, 121.53520473801031",02-22193668,,無,無,有,有,有,有,有,無,無
新竹兒童馬偕醫院門市,新竹市 東區 建功二路28號1F,"週一至週五7:00-21:00
週末、國定假日7:00-18:00","24.797347279993158, 121.00287896906686",03-5751360,,無,無,有,有,有,有,有,無,無
松山高中門市,台北市 信義區 基隆路一段188-1號1樓,週一至週日7:00-21:00,"25.04209862583049, 121.56475718251747",02-27568099,,無,無,有,有,有,有,有,無,有
科技大樓門市,台北市 大安區 和平東路二段255號,"週一至週五7:00-20:30
週末、國定假日7:00-17:00","25.0250626,121.5438389",02-27840658,,無,無,有,有,有,有,有,無,無
金城延和門市,新北市 土城區 金城路三段195號,週一至週日 07:00-21:00,"24.9891208,121.4700235",02-2270-1395,,無,有,有,有,有,有,有,無,無
仁武八卦門市,高雄市 仁武區 京吉六路27號,週一至週6:30-21:30,"22.6843098,120.3427679",(07)375-2086,,無,無,有,有,無,有,有,無,無
部立桃園醫院門市,桃園市 桃園區 中山路1492號,"週一至週五7:00-17:00
週末/國定假日8:00-17:00","24.9779184,121.2670189",03-3706613,,無,無,無,有,有,有,有,無,無
合江門市,台北市 中山區 合江街27、29號1F,週一至週日 07:00-21:00,"25.055401738167436, 121.53919582741158",02-2503-6613,,無,無,有,有,有,有,有,無,無
板橋中正門市,新北市 板橋區 中正路237號,一~日07:00~21:00,"25.017987275927112, 121.45586255804895",02-2965-8613,,無,有,有,有,有,有,有,無,無
潭子勝利門市,台中市 潭子區 勝利路246號1.2樓,週一至週日 06:30-20:00,"24.211900895403055, 120.70060605140746",04-2535-8613,,無,有,有,有,有,有,有,無,有
敦南遠企,台北市 大安區 敦化南路二段277號1F,週一至週日 07:30-21:00,"25.024878245204764, 121.54908071131543",02-27386868,,無,無,無,有,有,有,有,無,無
信義敦南,台北市 大安區 信義路四段116號 B1.1F,週一至週日 07:00-21:00,"25.033134639795076, 121.54926085659713",02-2701-3681,,無,無,有,有,有,有,有,無,無
北城科大實習門市,台北市 北投區 學原路2號 愛園大樓,一～五07:30~20:00/六～日09:00~18:00,"25.132597539496384, 121.46793762760679",(02)2892-7154#6021,,無,有,有,有,有,有,無,無,無
蘆洲民族門市,新北市 蘆洲區 民族路366號,週一至週日07:00~20:00,"25.0910024,121.4759104",02-28487220,,無,無,有,有,有,有,有,無,無
阿里山觸口門市,嘉義縣 番路鄉 觸口村車埕51號,週一至週日7:30~17:30,"23.44600320426193, 120.58592448080053",05-2590019,,無,無,有,無,有,有,無,無,無
員林大同96門市,彰化縣 員林市 大同路二段96號,週一至週日7:30~19:30,"23.96879133427904, 120.57760718683016",04-8336683,,無,無,有,有,有,有,有,無,無
英業達總部門市,台北市 士林區 承德路四段166號1樓,週一至週日7:30~17:00,"25.085607707854845, 121.52287578396421",02-28801613,,無,無,有,有,有,有,無,無,無
幸福微微門市,新北市 新莊區 幸福路788號 1F、2F,週一至週日 07:00-20:00,"25.04921379795416, 121.44671349802024",02-22795613,,無,有,有,有,有,有,無,無,無
忠孝延吉門市,台北市 大安區 延吉街137巷4號,週一至週日 07:00-20:00,"25.0419054,121.5546514",02-87719797,,無,有,有,有,有,有,有,無,無
板橋府中門市,新北市 板橋區 重慶路32號,週一至週日7:00-21:00,"25.0075754,121.4612783",02-29527899,,無,無,有,有,有,有,有,無,無
板橋三民門市,新北市 板橋區 三民路二段141號,週一至週日7:00-21:00,"25.0151747,121.4793835",02-29552968,,無,無,有,有,有,有,有,無,無
士林至誠門市,台北市 士林區 至誠路二段35號1F+B1,週一至週日7:00-21:00,"25.101730149863144, 121.52899496285015",02-28355613,,無,無,有,有,有,有,有,無,無
蘆竹中山門市,桃園市 蘆竹區 中山路20號,週一到週日7:00～21:00,"25.0515208,121.3011898",03-3228613,,無,有,有,有,有,有,有,無,無
七張捷運門市,新北市 新店區 北新路二段166號,週一至週日 07:00-21:30,"24.9756359,121.5431648",02-8911-6088,,無,有,有,有,有,有,有,無,無
松山工農門市,台北市 信義區 忠孝東路五段236巷6-2號 1F、B1F,週一至週日 07:00-21:00,"25.040283576709868, 121.5717700345364",02-87898613,,無,無,有,有,有,有,有,無,無
八德建德門市,桃園市 八德區 建德路188號,週一至週日 07:00-21:00,"24.928233833072095, 121.2813177950987",03-3681-313,,無,無,有,有,有,有,有,無,無
士林捷運門市,台北市 士林區中正路224號,週一至週日 07:00-22:00,"25.095512,121.5259846",02-2832-0613,,無,無,有,有,有,有,有,無,無
蘆洲湧蓮門市,新北市 蘆洲區 中正路78號,週一至週日 07:00-21:00,"25.0836279,121.4703301",02-82812613,,無,無,有,有,有,有,有,無,無
Y17門市,台北市 中正區 仁愛路一段17號1樓,週一至週日 07:00-18:00,"25.039131027430905, 121.52223120227866",02-23225613,,無,無,有,有,有,有,有,無,有
桃園大有門市,桃園市 桃園區 大有路366號,週一至週日 07:00-19:00,"25.0102999,121.3193131",03-3587613,,無,無,有,有,有,有,有,無,無
新竹金山門市,新竹市 東區 金山六街33號1F,週一至週日 07:00-16:00,"24.7775165,121.0171602",03-5790073,,無,無,有,有,有,有,有,無,無
基隆愛二門市,基隆市 仁愛區 愛二路72號,週一至週日 07:00-22:00,"25.1295,121.7426049",02-24267100,,無,有,有,有,有,有,有,無,無
明志科大門市,新北市 泰山區 明志路三段193號,週一至週日 07:00-21:00,"25.0388055,121.4243283",02-2906-9613,,無,無,有,有,有,有,有,無,無
羅斯和平門市,台北市 中正區 羅斯福路二段56號1樓+B1,週一至週日 07:00-21:00,"25.027777530965558, 121.52166787347808",02-23216613,,無,無,有,有,有,有,有,無,有
高雄義大門市,高雄市 大樹區 三和里學城路一段5號12號C區LB樓,"週一至週五 11:00-22:00
週六至周日 10:00-22:00","22.729821087678385, 120.40644467128728",07-6568213,,無,無,有,有,有,有,有,無,無
沙鹿靜宜門市,台中市 沙鹿區 英才路102號,週一至週日 07:00-17:00,"24.225822249756185, 120.57140720117555",04-2631-1232,,無,無,有,有,有,有,有,無,無
蘆洲佳瑪門市,新北市 蘆洲區 九芎街90巷27號1樓,週一至週日 07:00-21:00,"25.081363657474732, 121.46456829711553",02-2289-6613,,無,無,有,有,有,有,有,無,無
暨南大學門市,南投縣 埔里鎮 大學路501號,週一至週日 08:00-17:00,"23.949837643311596, 120.92601799326515",049-2915615,,無,無,有,有,有,有,有,無,無
元智大學門市,桃園市 中壢區 遠東路135號,週一至週五 07:00-20:00,"24.970072557477533, 121.26804918036136",03-2854613,,有,有,有,有,有,有,有,無,無
中和安平門市,新北市 中和區 景平路402之2號,週一至週日 07:00-19:00,"24.993261,121.5092318",02-2252-5555,,無,無,有,有,有,有,有,無,無
虎科大門市,雲林縣 虎尾鎮 文化路64號,"週一至週五 08:00-17:30
週六至週日 08:00-17:00
遇國定假日和寒暑假依公告為主","23.7032948,120.4300871",05-6311-788,,無,無,有,有,有,有,有,無,無
太平中山門市,台中市 太平區 中山路四段31號,週一至週日 07:00-22:00,"24.1498742,120.7120623",04-2395-6956,,無,無,有,有,有,有,有,無,無
中原家樂福門市,桃園市 中壢區 中華路二段501號1F,週一至週日 07:30-21:00,"24.962365223040862, 121.23241850925136",03-4356613,,無,無,無,有,有,有,有,無,無
桃園青溪門市,桃園市 桃園區 中山東路108號,週一至週六：07:00-21:30 週日 07:00-21:00,"24.9969224,121.3183363",03-3339989,,無,無,有,有,有,有,有,無,無
汐科車站門市,新北市 汐止區大同路二段182號(汐科車站北站),週一至週日 07:00-17:00,"25.06417863171046, 121.65254392551385",02-2691-9613,,無,無,無,有,有,有,有,無,無
彰化田中門市,彰化縣 田中鎮 斗中路一段163號,週一至週日 07:00-18:00,"23.860872,120.5813597",04-8748-668,,無,有,有,有,有,有,有,無,無
中教大門市,台中市 西區 五權路61號及61-1號,"寒暑假每日 07:00-18:00
開學每日 07:00-21:00","24.145144021796, 120.67076992512976",04-2224-5058,,無,有,有,有,有,有,有,無,無
東海東園門市,台中市 龍井區 台灣大道五段3巷62弄16號,週一至週日 07:00-21:00,"24.1818522,120.5921128",04-2652-5557,,無,有,有,有,有,有,有,無,無
廈門門市,台北市 中正區 廈門街77-2號,週一至週日 07:30-17:30 周二公休,"25.0246203,121.5175204",02-2368-8333,,無,無,有,有,有,有,有,無,無
文化大學門市,台北市 士林區 華岡路55號大忠館1樓 304櫃位,週一至週五 07:00-19:00,"25.135643225727485, 121.5380924374304",02-2861-0610,,無,無,有,有,有,有,有,無,有
中和大潤發門市,新北市 中和區 中山路二段228號,未知,"25.0029136862373, 121.49872346441781",02-2245-5508,,無,無,有,有,有,有,有,無,無
力成科技門市,新竹縣 湖口鄉 大同路15-1號6樓,未知,"24.870431272225563, 120.9991898702999",03-597-6613,,無,無,有,有,有,有,有,無,有
宜蘭傳藝門市,宜蘭縣 五結鄉 五濱路二段201號(傳藝中心觀景樓),週一至週日 09:00-18:30,"24.68410659716109, 121.82407051547334",03-9500-065,,有,無,有,有,有,有,有,無,無
竹北嘉豐門市,新竹縣 竹北市 嘉豐一街33號,週一至週日 07:00-21:00,"24.8167811,121.0294243",03-657-9101,,無,無,有,有,有,有,有,無,無
嘉義垂楊門市,嘉義市 西區 垂楊路394、396、398號,週一至週日 07:00-20:00,"23.474011930229153, 120.44996061690863",05-222-3295,,無,無,有,有,有,有,有,無,無
高雄捷運左營站門市,高雄市 左營區 菜公里27鄰高鐵路107號B1,週一至週日 07:00-21:00,"22.68790341296764, 120.30902694768612",07-5810-613,,無,無,有,有,有,有,有,無,有
聯合報大樓門市,新北市 汐止區 大同路一段369號,週一至週五 08:00-17:00,"25.0613016,121.6408506",02-8692-1613,,無,無,無,無,有,有,有,無,有
中研院門市,台北市 南港區 研究院路二段130號,週一至週日 08:00-17:00,"25.0394332,121.6160081",02-2783-3381,,無,無,有,有,有,有,有,無,無
台積電P7門市,台南市 善化區 三抱竹路1號,週一至週五 07:30-19:00,"23.1083622,120.2677489",06-505-0589,,無,無,無,有,有,有,有,無,無
南港台肥大樓門市,台北市 南港區 經貿一路170號2樓-5,週一至週五 7:30-17:00,"25.057759248441673, 121.61863653854314",02-2785-0613,,無,無,有,有,有,有,有,無,無
汐止東科門市,新北市 汐止區 新台五路一段96號C1,週一至週五 07:00-18:00,"25.060417395677554, 121.64827928876454",02-8696-1234,,無,無,有,有,有,有,有,無,無
政大萬壽門市,台北市 文山區 萬壽路27號,週一至週日 07:00-21:00,"24.988709739457356, 121.57656208442481",02-2938-1388,,無,無,有,有,有,有,有,無,有
台北轉運站門市,台北市 大同區 承德路一段1號,週一至週日 11:00-21:30,"25.0492576,121.5171959",02-2558-0613,,無,無,有,有,有,有,有,無,無
健安新城門市,台北市 松山區 三民路29巷6號,週一至週日 07:00-19:00,"25.0551324,121.5627331",02-2748-0613,,無,無,有,有,有,有,有,無,有
台中中清門市,台中市 北區 中清路一段712號,週一至週日 07:00-21:00,"24.1688782,120.6728158",04-2293-0613,,無,無,有,有,有,有,有,無,有
東海大學門市,台中市 西屯區 台灣大道四段1727號(東海大學第二校區商學大樓M161室),"週一至週五 07:30-20:30
週六至週日 8:30-17:00","24.182255359128575, 120.61164603521753",04-2463-8585,,無,有,有,有,有,有,有,無,無
頭份公園門市,苗栗縣 頭份市 公園二街179號,週一至週日 06:30-21:00,"24.6935219,120.8878709",03-7611-622,,無,無,有,有,有,有,有,無,無
高科大門市,高雄市 燕巢區 大學路1號2樓,週一至週五 7:00-18:00,"22.75577185195512, 120.33538842142511",07-611-1106,,無,無,有,有,有,有,有,無,無
新莊嘉軒,新北市 新莊區 新北大道三段79號,週一至週日 08:00-16:00,"25.0600927,121.4539951",02-8521-5613,,無,無,無,有,無,無,有,無,有
中原大學門市,桃園市 中壢區 中北路200號,週一至週日 07:30-21:00,"24.9563412,121.2452067",03-436-0613,,有,有,有,有,有,有,有,無,無
新竹公園,新竹市 東區 公園路133號,"週一至週五 8:00-17:00
假日 8:00-20:00","24.800299389807, 120.97732607691287",03-5610889,,無,有,有,有,有,有,有,無,無
大巨蛋門市,台北市 信義區 忠孝東路四段515號(C區B2F-B2221),週一至週日 10:00-21:30,"25.04270378377265, 121.55834211393203",02-2769-0613,,無,無,無,有,有,有,有,無,無
新竹伊普索門市,新竹市 東區 公道五路二段111號,週一至週五 07:00-18:00,"24.798721,121.0055086",03-5720579,,無,無,無,有,無,無,有,無,有
三義車亭門市,苗栗縣 三義鄉 西湖村下湖5-10號,"週一至週四 07:30-17:30
週五至週日 07:30-19:00","24.389990341831602, 120.75858355344921",03-787-7899,,無,有,有,有,有,有,有,無,無
竹南台積電門市(即將開幕),苗栗縣 竹南鎮 科專七路,未知,"24.705556, 120.900833",,,無,有,無,有,有,有,無,無,無
新竹台積電門市,新竹縣 寶山鄉 園區二路166號B1,週一至週五 07:30-19:00,"24.7717915,121.0111297",03-5798401,,無,無,無,有,有,有,無,無,無
楠梓光寶門市,高雄市 楠梓區 內環北路101號,週一至週五 7:00-19:00,"22.7241848,120.3013275",07-3613613,,無,無,有,有,有,有,有,無,無
楠梓日月光門市,高雄市 楠梓區 中二街35號,週一至週六 07:00-20:00,"22.7226179,120.3018045",07-3612613,,無,有,有,有,有,有,有,有,無
洲子110門市,台北市 內湖區 洲子街110號1樓,週一至週日 7:00-19:00,"25.0804455,121.5695924",02-87510613,,無,無,有,有,有,有,有,無,有
新店矽谷門市(即將開幕),新北市 新店區北新路三段213號1樓,週一至週五 07:00-20:00 週六至週日 8:00-17:00,"24.9859558,121.539835",02-29160613,,無,無,有,有,有,有,有,無,有
雲林北港門市(即將開幕),雲林縣 北港鎮 公園路7號,週一至週日 07:00-21:00,"23.572846,120.3030079",05-7732611,,無,無,有,有,有,有,有,無,無
